Angle	Frequency	m	p	ARF	AF	m
0.5	0.5	9.9979731306	-1.29992684688E-06	0.3535533906	0.25	9.9979731306
0.5	1	9.9979441096	-5.97755862661E-08	0.5	0.5	9.9979441096
1	0.5	9.997896157	-3.8444091587E-06	0.7071067812	0.5	9.997896157
0.5	2	9.9978749407	8.50088091984E-06	0.7071067812	1	9.9978749407
1	1	9.997780566	-1.5370802278E-05	1	1	9.997780566
0.5	4	9.9977588907	-0.000003537	1	2	9.9977588907
0.5	6	9.9976603783	-4.33885287187E-05	1.2247448714	3	9.9976603783
2	0.5	9.9975407811	3.34796571792E-05	1.4142135624	1	9.9975407811
1	2	9.9975199294	-1.1446364973E-05	1.4142135624	2	9.9975199294
0.5	8	9.9975177632	-1.05137662022E-05	1.4142135624	4	9.9975177632
0.5	10	9.9973989145	6.54978972519E-06	1.5811388301	5	9.9973989145
0.5	12	9.9972495691	1.68722458113E-05	1.7320508076	6	9.9972495691
2	1	9.997075222	7.3678978195E-06	2	2	9.997075222
1	4	9.9970653382	-7.7758474975E-05	2	4	9.9970653382
0.5	16	9.9970071052	1.29952864122E-06	2	8	9.9970071052
0.5	20	9.9968735327	-5.71108842717E-05	2.2360679775	10	9.9968735327
1	6	9.9965729325	-7.14854870305E-05	2.4494897428	6	9.9965729325
0.5	24	9.9965735888	-1.75423627884E-05	2.4494897428	12	9.9965735888
4	0.5	9.9963045626	-0.0001351043	2.8284271247	2	9.9963045626
2	2	9.9961509644	-3.53447903739E-05	2.8284271247	4	9.9961509644
1	8	9.996102247	-0.0001261728	2.8284271247	8	9.996102247
0.5	32	9.9962285165	-0.000125742	2.8284271247	16	9.9962285165
1	10	9.9956701877	-0.00012866	3.1622776602	10	9.9956701877
0.5	40	9.9956411184	-1.7647719666E-05	3.1622776602	20	9.9956411184
1	12	9.9950417481	6.20674183791E-05	3.4641016151	12	9.9950417481
0.5	48	9.9952492462	-0.0001546544	3.4641016151	24	9.9952492462
0.5	56	9.9946102874	-0.0001957059	3.7416573868	28	9.9946102874
4	1	9.9942744597	0.0002104642	4	4	9.9942744597
2	4	9.9943302815	-0.0002536451	4	8	9.9943302815
1	16	9.9939916438	7.53589018583E-05	4	16	9.9939916438
0.5	64	9.9943702025	-0.0002718598	4	32	9.9943702025
1	20	9.9931768043	9.68587421058E-05	4.472135955	20	9.9931768043
0.5	80	9.9932582478	0.0001347995	4.472135955	40	9.9932582478
2	6	9.9924335386	-0.000171974	4.8989794856	12	9.9924335386
1	24	9.9919089218	0.0004321365	4.8989794856	24	9.9919089218
0.5	96	9.9927108557	-0.0002563347	4.8989794856	48	9.9927108557
0.5	112	9.9914500289	-0.0002457809	5.2915026221	56	9.9914500289
8	0.5	9.9913424021	-0.0006524961	5.6568542495	4	9.9913424021
4	2	9.9900219326	5.95467968305E-05	5.6568542495	8	9.9900219326
2	8	9.9907046142	-0.0005915962	5.6568542495	16	9.9907046142
1	32	9.9898771885	0.0003825316	5.6568542495	32	9.9898771885
0.5	128	9.9904639461	0.0001665418	5.6568542495	64	9.9904639461
2	10	9.9879377579	0.000398065	6.3245553203	20	9.9879377579
1	40	9.9879743157	0.000417432	6.3245553203	40	9.9879743157
0.5	160	9.9897649623	-0.0003392999	6.3245553203	80	9.9897649623
2	12	9.9851938132	0.0010179456	6.9282032303	24	9.9851938132
1	48	9.9868618753	-0.0008092133	6.9282032303	48	9.9868618753
0.5	192	9.9877988638	-2.9432520549E-06	6.9282032303	96	9.9877988638
1	56	9.9849382687	-0.0005154168	7.4833147735	56	9.9849382687
0.5	224	9.9859169334	-0.0001075823	7.4833147735	112	9.9859169334
8	1	9.9830432438	0.0006486793	8	8	9.9830432438
4	4	9.9830101258	-0.0010471821	8	16	9.9830101258
2	16	9.9826662298	0.00016721	8	32	9.9826662298
1	64	9.9827933477	-0.000270972	8	64	9.9827933477
0.5	256	9.982817833	0.0006257465	8	128	9.982817833
2	20	9.9792529317	-0.0005406783	8.94427191	40	9.9792529317
1	80	9.9802033408	-0.0016147027	8.94427191	80	9.9802033408
0.5	320	9.9823864194	-9.94162838724E-05	8.94427191	160	9.9823864194
4	6	9.9747179652	-0.0001927717	9.7979589711	24	9.9747179652
2	24	9.9749611618	-0.0008377808	9.7979589711	48	9.9749611618
1	96	9.9760116806	8.00458580688E-05	9.7979589711	96	9.9760116806
0.5	384	9.9776693712	-4.77264345134E-05	9.7979589711	192	9.9776693712
1	112	9.9714823251	-0.0009148011	10.5830052443	112	9.9714823251
16	0.5	9.9686710997	0.0021445199	11.313708499	8	9.9686710997
8	2	9.9677408886	-0.0007089892	11.313708499	16	9.9677408886
4	8	9.9661118054	0.0011897313	11.313708499	32	9.9661118054
2	32	9.9679970902	-0.0006064199	11.313708499	64	9.9679970902
1	128	9.9680414586	0.0012104586	11.313708499	128	9.9680414586
0.5	512	9.9664268208	0.0007535548	11.313708499	256	9.9664268208
4	10	9.9591613419	-0.0008775081	12.6491106407	40	9.9591613419
2	40	9.9609296247	-0.0002195407	12.6491106407	80	9.9609296247
1	160	9.9626980052	-2.12273951127E-05	12.6491106407	160	9.9626980052
4	12	9.9521806585	-0.0003011349	13.8564064606	48	9.9521806585
2	48	9.9526334571	-0.0014097552	13.8564064606	96	9.9526334571
1	192	9.9558756549	-0.0002525251	13.8564064606	192	9.9558756549
2	56	9.9446790369	-0.001226809	14.9666295471	112	9.9446790369
1	224	9.9498590399	0.0011200299	14.9666295471	224	9.9498590399
16	1	9.9445549856	-0.0043967585	16	16	9.9445549856
8	4	9.9330806462	0.0009937548	16	32	9.9330806462
4	16	9.9367293948	0.0018209927	16	64	9.9367293948
2	64	9.9413555985	-0.0046426508	16	128	9.9413555985
1	256	9.9401807259	-0.0029043801	16	256	9.9401807259
24	0.5	9.9346889776	0.000186635	16.9705627485	12	9.9346889776
4	20	9.9196265421	0.0044427497	17.88854382	80	9.9196265421
2	80	9.9253827006	-0.0027726904	17.88854382	160	9.9253827006
1	320	9.9370654524	-0.0019437095	17.88854382	320	9.9370654524
8	6	9.9100270227	-0.0074134088	19.5959179423	48	9.9100270227
4	24	9.9041481786	0.0008332192	19.5959179423	96	9.9041481786
2	96	9.913014108	-0.0052413004	19.5959179423	192	9.913014108
1	384	9.919521431	-0.0008111727	19.5959179423	384	9.919521431
2	112	9.8947578693	-0.0093649233	21.1660104885	224	9.8947578693
32	0.5	9.8918094719	-0.0058146366	22.627416998	16	9.8918094719
16	2	9.8713650885	0.0051644643	22.627416998	32	9.8713650885
8	8	9.8733293734	0.0040693213	22.627416998	64	9.8733293734
4	32	9.8798409365	0.0015818996	22.627416998	128	9.8798409365
2	128	9.8777822652	-0.0016097354	22.627416998	256	9.8777822652
1	512	9.8715468945	0.0123519858	22.627416998	512	9.8715468945
24	1	9.8707318867	-0.003272326	24	24	9.8707318867
8	10	9.8382348743	-0.0014939322	25.2982212813	80	9.8382348743
4	40	9.841944607	0.0116328803	25.2982212813	160	9.841944607
2	160	9.8685173357	-0.0122322885	25.2982212813	320	9.8685173357
8	12	9.8196631997	-0.0091651063	27.7128129211	96	9.8196631997
4	48	9.8234759383	-0.0104388223	27.7128129211	192	9.8234759383
2	192	9.8308509026	0.0130337146	27.7128129211	384	9.8308509026
40	0.5	9.824205574	0.004565521	28.2842712475	20	9.824205574
4	56	9.7912290073	-0.0085578927	29.9332590942	224	9.7912290073
2	224	9.7981835254	0.0095199786	29.9332590942	448	9.7981835254
32	1	9.7689532343	0.0073273889	32	32	9.7689532343
16	4	9.7678748253	-0.0134273544	32	64	9.7678748253
8	16	9.7545795668	0.0047969274	32	128	9.7545795668
4	64	9.758628004	-0.0077891534	32	256	9.758628004
2	256	9.7655441336	-0.0062041639	32	512	9.7655441336
48	0.5	9.7415241942	0.0082787982	33.941125497	24	9.7415241942
24	2	9.7222751527	0.0101233632	33.941125497	48	9.7222751527
8	20	9.7071517554	-0.0052439186	35.77708764	160	9.7071517554
4	80	9.7131108475	-0.0109445621	35.77708764	320	9.7131108475
2	320	9.7596412415	-0.0027792107	35.77708764	640	9.7596412415
16	6	9.636118575	-0.0101603541	39.1918358845	96	9.636118575
8	24	9.6217432379	0.0210707915	39.1918358845	192	9.6217432379
4	96	9.6325205631	0.0155779762	39.1918358845	384	9.6325205631
2	384	9.6792384173	0.010892955	39.1918358845	768	9.6792384173
56	0.5	9.6866221408	-0.0262071654	39.5979797464	28	9.6866221408
40	1	9.6450847668	0.0073294638	40	40	9.6450847668
4	112	9.5850964021	0.0043397694	42.332020977	448	9.5850964021
64	0.5	9.5794257293	-0.0199835975	45.2548339959	32	9.5794257293
32	2	9.5220969239	0.0129224424	45.2548339959	64	9.5220969239
16	8	9.5387735428	-0.0328373817	45.2548339959	128	9.5387735428
8	32	9.5203534668	0.0087716404	45.2548339959	256	9.5203534668
4	128	9.5485919631	-0.0352100647	45.2548339959	512	9.5485919631
2	512	9.5483055814	-0.0146851555	45.2548339959	1024	9.5483055814
48	1	9.499226795	0.0055121645	48	48	9.499226795
24	4	9.4408029209	0.0231279966	48	96	9.4408029209
16	10	9.4072535945	-0.003909271	50.5964425627	160	9.4072535945
8	40	9.4027464987	0.0058511562	50.5964425627	320	9.4027464987
4	160	9.4676509042	-0.0056020523	50.5964425627	640	9.4676509042
72	0.5	9.4323128908	0.022362522	50.9116882454	36	9.4323128908
16	12	9.3174138587	-0.0016270997	55.4256258422	192	9.3174138587
8	48	9.3008138587	-0.0001749238	55.4256258422	384	9.3008138587
4	192	9.3999171698	-0.0248753628	55.4256258422	768	9.3999171698
56	1	9.3143904143	0.009882021	56	56	9.3143904143
80	0.5	9.3465622319	-0.0117833787	56.5685424949	40	9.3465622319
40	2	9.271269093	-0.016533518	56.5685424949	80	9.271269093
24	6	9.2476393817	-0.0493445958	58.7877538268	144	9.2476393817
8	56	9.2211094876	-0.0175044101	59.8665181884	448	9.2211094876
4	224	9.2274917118	0.0487327529	59.8665181884	896	9.2274917118
64	1	9.132537622	0.0308427578	64	64	9.132537622
32	4	9.107278809	-0.0198847078	64	128	9.107278809
16	16	9.0319794364	0.048342205	64	256	9.0319794364
8	64	9.1088696748	-0.0178833908	64	512	9.1088696748
4	256	9.0975565848	-0.010815696	64	1024	9.0975565848
96	0.5	9.0844153404	-0.015257805	67.8822509939	48	9.0844153404
48	2	8.9932419602	-0.0521095754	67.8822509939	96	8.9932419602
24	8	8.98866032	0.0115204052	67.8822509939	192	8.98866032
16	20	8.8683766313	0.0259383166	71.55417528	320	8.8683766313
8	80	9.0182329381	-0.1018216105	71.55417528	640	9.0182329381
4	320	9.0916227983	0.0288316647	71.55417528	1280	9.0916227983
72	1	8.9556913491	-0.0259456883	72	72	8.9556913491
24	10	8.7364886005	-0.0011982474	75.894663844	240	8.7364886005
32	6	8.7381626778	0.0018728748	78.3836717691	192	8.7381626778
16	24	8.7183828582	-0.0122551897	78.3836717691	384	8.7183828582
8	96	8.7196318764	0.032668541	78.3836717691	768	8.7196318764
4	384	8.8337361779	0.009549493	78.3836717691	1536	8.8337361779
112	0.5	8.7894671034	-0.0026459444	79.1959594929	56	8.7894671034
56	2	8.7577623117	-0.1279761884	79.1959594929	112	8.7577623117
80	1	8.6736134642	0.0174892156	80	80	8.6736134642
40	4	8.655709055	-0.0004005331	80	160	8.655709055
24	12	8.5578709673	0.0296469141	83.1384387633	288	8.5578709673
8	112	8.5544338027	-0.0817213651	84.6640419541	896	8.5544338027
128	0.5	8.5064435198	-0.0803231935	90.5096679919	64	8.5064435198
64	2	8.3747730414	-0.027624671	90.5096679919	128	8.3747730414
32	8	8.4634959724	-0.1094234139	90.5096679919	256	8.4634959724
16	32	8.3260757554	0.0823525873	90.5096679919	512	8.3260757554
8	128	8.4511242246	-0.0946140738	90.5096679919	1024	8.4511242246
4	512	8.4194825858	-0.031881995	90.5096679919	2048	8.4194825858
96	1	8.2575212242	0.0037877531	96	96	8.2575212242
48	4	8.1257670009	0.0390794578	96	192	8.1257670009
24	16	8.1453620994	0.0751396603	96	384	8.1453620994
40	6	8.0710679496	0.1088622505	97.9795897113	240	8.0710679496
32	10	8.0791459917	-0.0864316203	101.1928851254	320	8.0791459917
16	40	8.1235050394	-0.03902436	101.1928851254	640	8.1235050394
8	160	8.1687117775	0.0678005728	101.1928851254	1280	8.1687117775
144	0.5	8.0734844887	0.0966732025	101.8233764909	72	8.0734844887
72	2	8.0099313959	-0.0715260239	101.8233764909	144	8.0099313959
24	20	7.894393358	-0.0145624886	107.33126292	480	7.894393358
32	12	7.8206052335	-0.0563473134	110.8512516844	384	7.8206052335
16	48	7.7661708866	0.0353762651	110.8512516844	768	7.7661708866
8	192	7.9481519641	0.045271103	110.8512516844	1536	7.9481519641
112	1	7.8145896471	-0.0455675833	112	112	7.8145896471
56	4	7.5834543001	0.0460503901	112	224	7.5834543001
160	0.5	7.7650979962	0.1006475616	113.1370849898	80	7.7650979962
80	2	7.6457065055	0.1358722235	113.1370849898	160	7.6457065055
40	8	7.747631427	-0.1037453767	113.1370849898	320	7.747631427
48	6	7.4402250135	0.1252924109	117.5755076536	288	7.4402250135
24	24	7.5244375513	0.0946432419	117.5755076536	576	7.5244375513
16	56	7.4775244535	0.0715574607	119.7330363768	896	7.4775244535
8	224	7.6038757053	0.0853980585	119.7330363768	1792	7.6038757053
40	10	7.2773311199	0.016518149	126.4911064067	400	7.2773311199
180	0.5	7.3919916031	0.1083062755	127.2792206136	90	7.3919916031
128	1	7.3024457228	-0.0106473478	128	128	7.3024457228
64	4	7.2317346782	-0.0495021533	128	256	7.2317346782
32	16	7.3206480776	-0.0606156553	128	512	7.3206480776
16	64	7.3325210272	0.007682546	128	1024	7.3325210272
8	256	7.3311883257	-0.0974294103	128	2048	7.3311883257
96	2	7.1130947152	-0.0811327754	135.7645019878	192	7.1130947152
48	8	7.1199026643	-0.0956288488	135.7645019878	384	7.1199026643
24	32	7.1155703141	-0.0985532035	135.7645019878	768	7.1155703141
56	6	6.9092688699	0.0747211981	137.1714255959	336	6.9092688699
40	12	7.0195246551	0.0030578828	138.5640646055	480	7.0195246551
32	20	6.8011022721	0.1032544581	143.10835056	640	6.8011022721
16	80	6.9297952756	0.0793538601	143.10835056	1280	6.9297952756
8	320	7.365793704	0.022137649	143.10835056	2560	7.365793704
144	1	6.8812037556	0.0574051785	144	144	6.8812037556
72	4	6.6660381104	0.0739251677	144	288	6.6660381104
48	10	6.560975023	0.1022685539	151.7893276881	480	6.560975023
24	40	6.6885403071	-0.0738400228	151.7893276881	960	6.6885403071
64	6	6.5327004621	-0.0185106032	156.7673435381	384	6.5327004621
32	24	6.6007055522	-0.0711373743	156.7673435381	768	6.6007055522
16	96	6.5953251087	0.0325047077	156.7673435381	1536	6.5953251087
8	384	6.8568337688	-0.0375456439	156.7673435381	3072	6.8568337688
112	2	6.3622964876	0.0264112641	158.3919189858	224	6.3622964876
56	8	6.4622263028	-0.0330766604	158.3919189858	448	6.4622263028
160	1	6.447826802	-0.1052408147	160	160	6.447826802
80	4	6.3981646505	-0.0010515135	160	320	6.3981646505
40	16	6.5292012988	-0.0889129364	160	640	6.5292012988
48	12	6.3970888969	-0.1676856616	166.2768775266	576	6.3970888969
24	48	6.2014574798	0.0958268286	166.2768775266	1152	6.2014574798
16	112	6.1050638233	0.1669453882	169.3280839081	1792	6.1050638233
72	6	5.9712312801	0.0519145656	176.3632614804	432	5.9712312801
56	10	6.1574205433	-0.1110938279	177.0875489694	560	6.1574205433
40	20	6.1642171555	-0.0952597124	178.8854382	800	6.1642171555
24	56	6.0474491972	0.0093868573	179.5995545652	1344	6.0474491972
180	1	6.0945833864	-0.0843612474	180	180	6.0945833864
128	2	5.9120240244	-0.0796737481	181.0193359838	256	5.9120240244
64	8	5.9804016409	-0.0269435541	181.0193359838	512	5.9804016409
32	32	6.0511108883	0.0141451138	181.0193359838	1024	6.0511108883
16	128	6.064449925	-0.0679558157	181.0193359838	2048	6.064449925
8	512	6.1010720394	-0.0962763893	181.0193359838	4096	6.1010720394
96	4	5.6730484564	-0.0130564786	192	384	5.6730484564
48	16	5.8679729754	-0.1059206048	192	768	5.8679729754
24	64	5.762090217	0.0345453096	192	1536	5.762090217
56	12	5.7328303265	-0.0039264716	193.9896904477	672	5.7328303265
80	6	5.6865393773	-0.0884483127	195.9591794227	480	5.6865393773
40	24	5.8414142213	-0.1801067244	195.9591794227	960	5.8414142213
64	10	5.4642097534	0.0113144566	202.3857702508	640	5.4642097534
32	40	5.6691623288	-0.0523120672	202.3857702508	1280	5.6691623288
16	160	5.6746554987	0.172478837	202.3857702508	2560	5.6746554987
144	2	5.4539929285	-0.0787517384	203.6467529817	288	5.4539929285
72	8	5.4719954869	0.0269644296	203.6467529817	576	5.4719954869
48	20	5.4614359928	-0.0830227163	214.66252584	960	5.4614359928
24	80	5.4081565789	0.0699866624	214.66252584	1920	5.4081565789
64	12	5.1537993618	0.0610703145	221.7025033688	768	5.1537993618
32	48	5.3406438594	-0.0952444187	221.7025033688	1536	5.3406438594
16	192	5.4448354378	0.0785193052	221.7025033688	3072	5.4448354378
112	4	5.1245688973	-0.0201713999	224	448	5.1245688973
56	16	5.1610529142	0.0139941654	224	896	5.1610529142
160	2	4.9202500719	0.1085044599	226.2741699797	320	4.9202500719
80	8	5.0484825444	0.0779865889	226.2741699797	640	5.0484825444
40	32	5.2734249456	-0.0800286278	226.2741699797	1280	5.2734249456
72	10	5.1231905701	0.0026541259	227.6839915321	720	5.1231905701
96	6	4.8549393009	0.1406451332	235.1510153072	576	4.8549393009
48	24	5.0841299276	-0.0609015181	235.1510153072	1152	5.0841299276
24	96	5.138479726	-0.0151410441	235.1510153072	2304	5.138479726
32	56	4.8763407691	0.1011094943	239.4660727535	1792	4.8763407691
16	224	5.2238402659	-0.0771725995	239.4660727535	3584	5.2238402659
72	12	4.7706038039	0.016617748	249.4153162899	864	4.7706038039
56	20	4.8043270676	-0.056634889	250.43961348	1120	4.8043270676
80	10	4.7634355318	-0.1033288018	252.9822128135	800	4.7634355318
40	40	4.8730618655	-0.0339429739	252.9822128135	1600	4.8730618655
24	112	4.8227058213	-0.059730644	253.9921258622	2688	4.8227058213
180	2	4.660655104	-0.0064182276	254.5584412272	360	4.660655104
128	4	4.6112695833	-0.0184131636	256	512	4.6112695833
64	16	4.5680305804	0.1295872011	256	1024	4.5680305804
32	64	4.720787087	0.0446344056	256	2048	4.720787087
16	256	4.7141155513	0.1076934629	256	4096	4.7141155513
96	8	4.3850359182	0.0649302631	271.5290039756	768	4.3850359182
48	32	4.5556890129	-0.0196969	271.5290039756	1536	4.5556890129
24	128	4.5836248516	0.0014877013	271.5290039756	3072	4.5836248516
112	6	4.3684198575	0.0139115701	274.3428511917	672	4.3684198575
56	24	4.4313833041	0.023904918	274.3428511917	1344	4.4313833041
