Angle	Frequency	m	p	ARF	AF	m
80	12	4.3556239608	0.0398080813	277.128129211	960	4.3556239608
40	48	4.453772521	-0.0329378008	277.128129211	1920	4.453772521
64	20	4.2906048634	0.0428190895	286.21670112	1280	4.2906048634
32	80	4.3571147164	0.0372786693	286.21670112	2560	4.3571147164
16	320	4.7842136283	-0.0212743828	286.21670112	5120	4.7842136283
144	4	4.0841849686	0.0682609556	288	576	4.0841849686
72	16	4.2385242942	0.0370937729	288	1152	4.2385242942
40	56	4.1786581361	0.003889642	299.3325909419	2240	4.1786581361
96	10	4.1126142057	-0.053091322	303.5786553762	960	4.1126142057
48	40	4.1547024841	0.0455361716	303.5786553762	1920	4.1547024841
24	160	4.3397497762	-0.0393008695	303.5786553762	3840	4.3397497762
128	6	3.8955234188	0.0049346657	313.5346870762	768	3.8955234188
64	24	4.0234591649	0.010970869	313.5346870762	1536	4.0234591649
32	96	4.1587333897	-0.0532584207	313.5346870762	3072	4.1587333897
16	384	4.2087621254	0.0556457548	313.5346870762	6144	4.2087621254
112	8	3.8795791997	-0.0173692577	316.7838379716	896	3.8795791997
56	32	4.0138808577	0.0181408578	316.7838379716	1792	4.0138808577
160	4	3.8170141118	-0.0193620926	320	640	3.8170141118
80	16	3.9565940992	-0.036414674	320	1280	3.9565940992
40	64	3.9662051391	0.0626770924	320	2560	3.9662051391
72	20	3.8786050799	0.0655328399	321.99378876	1440	3.8786050799
96	12	3.7148010655	0.0831885201	332.5537550532	1152	3.7148010655
48	48	3.8518873535	0.0428801275	332.5537550532	2304	3.8518873535
24	192	4.0904649704	0.0057127576	332.5537550532	4608	4.0904649704
32	112	3.8016331307	0.0283329581	338.6561678163	3584	3.8016331307
144	6	3.5635876014	-0.0989270965	352.7265229608	864	3.5635876014
72	24	3.6414218734	-0.0152447801	352.7265229608	1728	3.6414218734
112	10	3.6089575357	-0.0145397823	354.1750979389	1120	3.6089575357
56	40	3.6522994515	0.0363721019	354.1750979389	2240	3.6522994515
80	20	3.5375309981	0.0417041064	357.7708764	1600	3.5375309981
40	80	3.6945049419	0.0140217622	357.7708764	3200	3.6945049419
48	56	3.5796275351	0.0475151671	359.1991091303	2688	3.5796275351
24	224	3.8227901649	-0.0245705087	359.1991091303	5376	3.8227901649
180	4	3.4870982923	-0.0246104597	360	720	3.4870982923
128	8	3.4554595685	0.0299496684	362.0386719675	1024	3.4554595685
64	32	3.5489674563	0.026192068	362.0386719675	2048	3.5489674563
32	128	3.6207772488	-0.0054982142	362.0386719675	4096	3.6207772488
16	512	3.6337456513	0.0415554791	362.0386719675	8192	3.6337456513
96	16	3.3439653906	-0.0093106067	384	1536	3.3439653906
48	64	3.4568265624	0.0069833634	384	3072	3.4568265624
24	256	3.4628743885	0.040241136	384	6144	3.4628743885
112	12	3.282574716	0.0106696196	387.9793808954	1344	3.282574716
56	48	3.3718524427	0.0062179735	387.9793808954	2688	3.3718524427
160	6	3.2001610965	0.0146666353	391.9183588453	960	3.2001610965
80	24	3.2934972883	0.0577910091	391.9183588453	1920	3.2934972883
40	96	3.4342471559	0.004767906	391.9183588453	3840	3.4342471559
128	10	3.1728359399	-0.0682136289	404.7715405016	1280	3.1728359399
64	40	3.304873072	-0.0387432212	404.7715405016	2560	3.304873072
32	160	3.5236283741	-0.1128003717	404.7715405016	5120	3.5236283741
144	8	3.1079261982	0.0238345846	407.2935059635	1152	3.1079261982
72	32	3.2755188107	-0.0240229471	407.2935059635	2304	3.2755188107
56	56	3.161646244	0.0225557318	419.0656273187	3136	3.161646244
40	112	3.1804540486	-0.0149233245	423.3202097703	4480	3.1804540486
96	20	3.1080120179	-0.0518866099	429.32505168	1920	3.1080120179
48	80	3.1849101905	0.050735851	429.32505168	3840	3.1849101905
24	320	3.4635793732	0.0232803322	429.32505168	7680	3.4635793732
180	6	2.9023848255	-0.0075875635	440.908153701	1080	2.9023848255
128	12	2.9297611292	-0.0356950062	443.4050067376	1536	2.9297611292
64	48	2.9859094462	0.0790373934	443.4050067376	3072	2.9859094462
32	192	3.3023894256	-0.1042899065	443.4050067376	6144	3.3023894256
112	16	2.9272162504	-0.0287148775	448	1792	2.9272162504
56	64	2.9515935151	0.0741418633	448	3584	2.9515935151
160	8	2.8407194486	-0.0251114628	452.5483399594	1280	2.8407194486
80	32	2.9556381324	0.0114260083	452.5483399594	2560	2.9556381324
40	128	3.0266921549	-0.0343618691	452.5483399594	5120	3.0266921549
144	10	2.8706210835	-0.0412654229	455.3679830642	1440	2.8706210835
72	40	2.9277916535	0.0155673863	455.3679830642	2880	2.9277916535
96	24	2.8192585	-0.0116278047	470.3020306144	2304	2.8192585
48	96	2.982599651	-0.039057773	470.3020306144	4608	2.982599651
24	384	2.9960400484	0.105805671	470.3020306144	9216	2.9960400484
64	56	2.8282043474	-0.0155809355	478.9321455071	3584	2.8282043474
32	224	2.9468040236	0.0672164718	478.9321455071	7168	2.9468040236
144	12	2.583330307	0.0349028729	498.8306325798	1728	2.583330307
72	48	2.7150682525	0.0033038422	498.8306325798	3456	2.7150682525
112	20	2.6421950218	-0.0173890619	500.87922696	2240	2.6421950218
56	80	2.7472335526	0.0034683333	500.87922696	4480	2.7472335526
160	10	2.5681808833	-0.0361112793	505.9644256269	1600	2.5681808833
80	40	2.7266048526	0.0039997545	505.9644256269	3200	2.7266048526
40	160	2.8104109804	0.0029327672	505.9644256269	6400	2.8104109804
48	112	2.7201572269	-0.0022778655	507.9842517244	5376	2.7201572269
180	8	2.5065140145	0.0231213495	509.1168824543	1440	2.5065140145
128	16	2.5975501313	-0.0437317807	512	2048	2.5975501313
64	64	2.7098815111	-0.0557571187	512	4096	2.7098815111
32	256	2.6817203113	0.0576296626	512	8192	2.6817203113
72	56	2.5237781107	0.0048038569	538.7986636954	4032	2.5237781107
96	32	2.5343618849	-0.0343641877	543.0580079513	3072	2.5343618849
48	128	2.5750386873	-0.0047670281	543.0580079513	6144	2.5750386873
24	512	2.5668231833	0.0582281015	543.0580079513	12288	2.5668231833
112	24	2.4456474015	0.0082206753	548.6857023834	2688	2.4456474015
56	96	2.5491671602	-0.0073300609	548.6857023834	5376	2.5491671602
160	12	2.3726006443	-0.0155196526	554.256258422	1920	2.3726006443
80	48	2.5548411469	-0.1104296457	554.256258422	3840	2.5548411469
40	192	2.644359126	0.0201945039	554.256258422	7680	2.644359126
180	10	2.3023667598	-0.0063514554	569.2099788303	1800	2.3023667598
128	20	2.3309658451	0.0158750176	572.4334022399	2560	2.3309658451
64	80	2.4247371678	0.0489616044	572.4334022399	5120	2.4247371678
32	320	2.7039728753	0.0438838441	572.4334022399	10240	2.7039728753
144	16	2.2580698069	0.0436303574	576	2304	2.2580698069
72	64	2.4153096858	-0.0075295803	576	4608	2.4153096858
56	112	2.3208210481	0.0413593105	592.6482936785	6272	2.3208210481
80	56	2.2749079564	0.027532746	598.6651818838	4480	2.2749079564
40	224	2.5122432977	-0.0318845259	598.6651818838	8960	2.5122432977
96	40	2.2190148625	0.0402323324	607.1573107523	3840	2.2190148625
48	160	2.4296776349	-0.014199477	607.1573107523	7680	2.4296776349
180	12	2.1056746805	0.0277141842	623.5382907248	2160	2.1056746805
128	24	2.1436859935	0.0009226012	627.0693741525	3072	2.1436859935
64	96	2.2831621684	-0.0131514347	627.0693741525	6144	2.2831621684
32	384	2.4179178085	-0.0295228473	627.0693741525	12288	2.4179178085
112	32	2.1270503046	0.0530364424	633.5676759431	3584	2.1270503046
56	128	2.2656390326	-0.0157616294	633.5676759431	7168	2.2656390326
160	16	2.0903131155	-0.0109805422	640	2560	2.0903131155
80	64	2.1962743929	-0.024128854	640	5120	2.1962743929
40	256	2.2423850538	-0.0367256359	640	10240	2.2423850538
144	20	2.1097691369	-0.0494325173	643.9875775199	2880	2.1097691369
72	80	2.2623700637	-0.0485175637	643.9875775199	5760	2.2623700637
96	48	2.0588993183	0.0331452097	665.1075101064	4608	2.0588993183
48	192	2.2420718896	0.0158435556	665.1075101064	9216	2.2420718896
64	112	2.0460207101	0.0425331048	677.3123356325	7168	2.0460207101
144	24	1.880558301	0.0387585134	705.4530459216	3456	1.880558301
72	96	2.0130708853	0.0059374681	705.4530459216	6912	2.0130708853
112	40	1.9783303356	-0.0285698608	708.3501958777	4480	1.9783303356
56	160	2.0765191586	0.0182975853	708.3501958777	8960	2.0765191586
160	20	1.882917264	-0.0112011092	715.5417527999	3200	1.882917264
80	80	1.9572238391	0.0111096097	715.5417527999	6400	1.9572238391
40	320	2.1686078382	0.0731417183	715.5417527999	12800	2.1686078382
96	56	1.9304284455	-0.018294001	718.3982182606	5376	1.9304284455
48	224	2.0574438918	0.0488541889	718.3982182606	10752	2.0574438918
180	16	1.8211324085	0.040359323	720	2880	1.8211324085
128	32	1.8658839637	0.0477593606	724.077343935	4096	1.8658839637
64	128	1.9507150757	0.0438046873	724.077343935	8192	1.9507150757
32	512	1.9608401489	0.0460832424	724.077343935	16384	1.9608401489
72	112	1.8190304262	0.0489602258	761.9763775866	8064	1.8190304262
96	64	1.8226705713	0.0155129777	768	6144	1.8226705713
48	256	1.8504945376	0.0532826086	768	12288	1.8504945376
112	48	1.7811478666	0.0023623381	775.9587617909	5376	1.7811478666
56	192	1.9556578857	-0.008839127	775.9587617909	10752	1.9556578857
160	24	1.7090958485	0.0223547853	783.8367176906	3840	1.7090958485
80	96	1.847196316	-0.0012206746	783.8367176906	7680	1.847196316
40	384	1.9663014797	-0.0149924095	783.8367176906	15360	1.9663014797
180	20	1.6748031876	-0.0071989822	804.9844718999	3600	1.6748031876
128	40	1.6952134318	0.0090053398	809.5430810031	5120	1.6952134318
64	160	1.899465663	-0.0582029104	809.5430810031	10240	1.899465663
144	32	1.693791842	-0.0177391296	814.5870119269	4608	1.693791842
72	128	1.7622703502	0.0034782165	814.5870119269	9216	1.7622703502
112	56	1.6521199758	0.0001219647	838.1312546374	6272	1.6521199758
56	224	1.780678696	0.0186553974	838.1312546374	12544	1.780678696
80	112	1.6701361319	0.0208276748	846.6404195407	8960	1.6701361319
96	80	1.679250853	0.0081810183	858.6501033599	7680	1.679250853
48	320	1.9068672069	-0.026313912	858.6501033599	15360	1.9068672069
180	24	1.5666945056	-0.0123676706	881.8163074019	4320	1.5666945056
128	48	1.5429750314	0.0208192002	886.8100134753	6144	1.5429750314
64	192	1.72760035	0.0080782845	886.8100134753	12288	1.72760035
112	64	1.5631217533	0.0089234294	896	7168	1.5631217533
56	256	1.5881359322	0.0310105652	896	14336	1.5881359322
160	32	1.5158111145	-0.0195666877	905.0966799188	5120	1.5158111145
80	128	1.6250113719	-0.037016963	905.0966799188	10240	1.6250113719
40	512	1.5842557476	0.0583360693	905.0966799188	20480	1.5842557476
144	40	1.5187575511	-0.0132916852	910.7359661285	5760	1.5187575511
72	160	1.6619700548	-0.0035297353	910.7359661285	11520	1.6619700548
96	96	1.5546374695	-0.0107240894	940.6040612287	9216	1.5546374695
48	384	1.6254435014	0.0273243936	940.6040612287	18432	1.6254435014
128	56	1.4636121055	-0.0416314246	957.8642910141	7168	1.4636121055
64	224	1.5764887253	0.0147032452	957.8642910141	14336	1.5764887253
144	48	1.396259956	-0.0279662011	997.6612651597	6912	1.396259956
72	192	1.5635128654	-0.0354967696	997.6612651597	13824	1.5635128654
112	80	1.4512842752	-0.0080519299	1001.7584539199	8960	1.4512842752
56	320	1.602981421	0.0099939712	1001.7584539199	17920	1.602981421
160	40	1.3387369187	0.0254635204	1011.9288512539	6400	1.3387369187
80	160	1.5211357437	-0.0387578911	1011.9288512539	12800	1.5211357437
96	112	1.3863161926	-0.003320256	1015.9685034488	10752	1.3863161926
180	32	1.3383220729	0.0074788663	1018.2337649086	5760	1.3383220729
128	64	1.3674719961	0.0220665271	1024	8192	1.3674719961
64	256	1.4278590565	0.0158403647	1024	16384	1.4278590565
144	56	1.2668426382	0.0141559241	1077.5973273909	8064	1.2668426382
72	224	1.4178393335	-0.0018927707	1077.5973273909	16128	1.4178393335
96	128	1.3235199607	-0.0030218591	1086.1160159025	12288	1.3235199607
48	512	1.3335504125	0.0346175405	1086.1160159025	24576	1.3335504125
112	96	1.3455132893	-0.0375226304	1097.3714047669	10752	1.3455132893
56	384	1.3925736158	0.0398157924	1097.3714047669	21504	1.3925736158
160	48	1.2386664624	-0.0039995441	1108.5125168441	7680	1.2386664624
80	192	1.3902026429	0.0122672239	1108.5125168441	15360	1.3902026429
180	40	1.2034695051	0.0037634071	1138.4199576606	7200	1.2034695051
128	80	1.2268908299	0.0182212631	1144.8668044799	10240	1.2268908299
64	320	1.4492429459	-0.0080932329	1144.8668044799	20480	1.4492429459
144	64	1.2161496436	-0.0137985584	1152	9216	1.2161496436
72	256	1.2777845569	0.0104618853	1152	18432	1.2777845569
112	112	1.202895207	-0.0051900187	1185.2965873569	12544	1.202895207
160	56	1.143099124	0.0040813548	1197.3303637677	8960	1.143099124
80	224	1.2793499227	-0.0083079752	1197.3303637677	17920	1.2793499227
96	160	1.2539626986	-0.0143225305	1214.3146215047	15360	1.2539626986
180	48	1.080295926	0.0245310798	1247.0765814496	8640	1.080295926
128	96	1.152221543	-0.0117669856	1254.138748305	12288	1.152221543
64	384	1.2513988127	0.0069687194	1254.138748305	24576	1.2513988127
112	128	1.1503902919	-0.0147544875	1267.1353518863	14336	1.1503902919
56	512	1.1484875806	0.0397413944	1267.1353518863	28672	1.1484875806
160	64	1.0856735053	0.0043786479	1280	10240	1.0856735053
80	256	1.1472593418	-0.0152012341	1280	20480	1.1472593418
144	80	1.1045986251	0.0072578717	1287.9751550399	11520	1.1045986251
72	320	1.2590181328	0.0060013204	1287.9751550399	23040	1.2590181328
96	192	1.1481608168	0.0056705436	1330.2150202129	18432	1.1481608168
180	56	1.0040614018	0.0330012144	1346.9966592386	10080	1.0040614018
128	112	1.0421900625	-0.0059344022	1354.6246712651	14336	1.0421900625
144	96	1.016839823	-0.0003401722	1410.9060918431	13824	1.016839823
72	384	1.0857259512	0.0323560159	1410.9060918431	27648	1.0857259512
112	160	1.0446198173	0.0194067277	1416.7003917554	17920	1.0446198173
160	80	0.99053285	-0.0143108544	1431.0835055999	12800	0.99053285
80	320	1.1466897847	-0.0048685368	1431.0835055999	25600	1.1466897847
96	224	1.0453234124	0.018591861	1436.7964365212	21504	1.0453234124
180	64	0.9701502202	-0.0125356394	1440	11520	0.9701502202
128	128	0.9876410138	-0.0136167659	1448.1546878701	16384	0.9876410138
64	512	1.0379661972	-0.0160624247	1448.1546878701	32768	1.0379661972
144	112	0.9192256712	0.005515136	1523.9527551732	16128	0.9192256712
96	256	0.9539307498	0.0109395007	1536	24576	0.9539307498
112	192	0.9882196467	-0.0014885694	1551.9175235817	21504	0.9882196467
160	96	0.906497227	0.0106403342	1567.6734353812	15360	0.906497227
80	384	0.9781804824	0.0148778027	1567.6734353812	30720	0.9781804824
180	80	0.8654395739	0.0112066835	1609.9689437999	14400	0.8654395739
128	160	0.9386227963	-0.0223778405	1619.0861620062	20480	0.9386227963
144	128	0.8730639496	0.0065403311	1629.1740238538	18432	0.8730639496
72	512	0.9163330887	0.0010604438	1629.1740238538	36864	0.9163330887
112	224	0.9028328578	-0.0042449524	1676.2625092747	25088	0.9028328578
160	112	0.8190053791	0.0003141083	1693.2808390813	17920	0.8190053791
96	320	0.9589167976	-0.0045435654	1717.3002067198	30720	0.9589167976
180	96	0.7952151809	0.0050817961	1763.6326148039	17280	0.7952151809
128	192	0.8751646914	-0.0233934216	1773.6200269505	24576	0.8751646914
112	256	0.835188681	-0.03379827	1792	28672	0.835188681
160	128	0.7883994945	-0.0040978728	1810.1933598376	20480	0.7883994945
80	512	0.8235896112	0.0013600897	1810.1933598376	40960	0.8235896112
144	160	0.8201411345	-0.0062633593	1821.471932257	23040	0.8201411345
96	384	0.8184385225	0.0059592787	1881.2081224575	36864	0.8184385225
180	112	0.7282825012	0.0090307238	1904.9409439665	20160	0.7282825012
128	224	0.7945652559	-0.0014640686	1915.7285820283	28672	0.7945652559
144	192	0.7721619479	-0.0225419315	1995.3225303194	27648	0.7721619479
112	320	0.7991285571	0.0046022383	2003.5169078398	35840	0.7991285571
160	160	0.719840126	0.0054886656	2023.8577025078	25600	0.719840126
180	128	0.6948938405	-0.0052775706	2036.4675298173	23040	0.6948938405
128	256	0.7084098996	-0.0029207022	2048	32768	0.7084098996
144	224	0.6940733696	-0.0025726003	2155.1946547818	32256	0.6940733696
96	512	0.6927335265	-0.0106935028	2172.2320318051	49152	0.6927335265
112	384	0.7006571374	0.0068342475	2194.7428095337	43008	0.7006571374
160	192	0.6972557819	-0.0242492938	2217.0250336882	30720	0.6972557819
180	160	0.6512216718	-0.0042061572	2276.8399153212	28800	0.6512216718
128	320	0.7022353115	-0.0033083317	2289.7336089598	40960	0.7022353115
144	256	0.6138353326	0.0072955473	2304	36864	0.6138353326
160	224	0.6170132713	0.0022121854	2394.6607275353	35840	0.6170132713
180	192	0.610297418	-0.006203648	2494.1531628992	34560	0.610297418
128	384	0.6073264722	0.0073518884	2508.27749661	49152	0.6073264722
112	512	0.5730046272	0.0041745519	2534.2707037726	57344	0.5730046272
160	256	0.5513206451	0.0032875362	2560	40960	0.5513206451
144	320	0.6239501259	-0.0083421905	2575.9503100798	46080	0.6239501259
180	224	0.539733654	0.0160578852	2693.9933184772	40320	0.539733654
144	384	0.5396575193	0.0006711602	2821.8121836862	55296	0.5396575193
160	320	0.5586966342	-0.0046687312	2862.1670111997	51200	0.5586966342
180	256	0.4944326606	-0.0094012733	2880	46080	0.4944326606
128	512	0.4923064599	0.0115906126	2896.3093757401	65536	0.4923064599
160	384	0.4714507449	0.0142835909	3135.3468707625	61440	0.4714507449
180	320	0.4931032241	0.004184793	3219.9378875997	57600	0.4931032241
144	512	0.4435256704	-0.0011516286	3258.3480477076	73728	0.4435256704
180	384	0.4241201511	0.0043463642	3527.2652296078	69120	0.4241201511
160	512	0.3924015328	0.003573268	3620.3867196751	81920	0.3924015328
180	512	0.346517912	0.0040767228	4072.9350596345	92160	0.346517912
