Frequency	Angle	Speed	Area	Stdev

0.5	0.5	1.0	9.99797254161	2.0246416335e-05
1	0.5	1.0	9.99794483493	3.48759772699e-05
2	0.5	1.0	9.99788917897	7.5050240344e-05
4	0.5	1.0	9.99777556416	0.000135932098424
6	0.5	1.0	9.99762656762	0.000273612920193
8	0.5	1.0	9.99750819935	0.000374553289778
10	0.5	1.0	9.99736822783	0.000494088518359
12	0.5	1.0	9.99725123023	0.000522862835381
16	0.5	1.0	9.99705296208	0.000592485274195
20	0.5	1.0	9.99687464521	0.000798919947177
24	0.5	1.0	9.99653464543	0.00110555926979
32	0.5	1.0	9.99612736363	0.00132807309242
40	0.5	1.0	9.99567267533	0.00171938151229
48	0.5	1.0	9.99499666984	0.00207044836541
56	0.5	1.0	9.99455528193	0.00263722090511
64	0.5	1.0	9.99401107616	0.00292054858663
80	0.5	1.0	9.99337799901	0.00379657978997
96	0.5	1.0	9.99266525062	0.00411870902849
112	0.5	1.0	9.99137536594	0.00492604662388
128	0.5	1.0	9.98928892205	0.00765476628033
160	0.5	1.0	9.98883240636	0.00864488588568
192	0.5	1.0	9.9873232689	0.00914677375509
224	0.5	1.0	9.98586716573	0.00888427669186
256	0.5	1.0	9.98084180264	0.0132295578424
320	0.5	1.0	9.98273231217	0.0108811558991
384	0.5	1.0	9.97800672448	0.0140366926795
512	0.5	1.0	9.96909844333	0.0227260324365
1024	0.5	1.0	9.933388448	0.0590566904242
2048	0.5	1.0	9.87233385352	0.0912453340795
4096	0.5	1.0	9.78180462309	0.175089554607

0.5	1	1.0	9.99789290472	9.0594577584e-05
1	1	1.0	9.99777648733	0.000156911430504
2	1	1.0	9.99748287384	0.000366978278428
4	1	1.0	9.99703562139	0.000647372946545
6	1	1.0	9.99653826363	0.00105774235306
8	1	1.0	9.99600575718	0.00141058400853
10	1	1.0	9.99548398081	0.00245609886555
12	1	1.0	9.99508682269	0.00215274246056
16	1	1.0	9.99415035051	0.00308770598854
20	1	1.0	9.9931580586	0.00367938667672
24	1	1.0	9.99154599208	0.00545298955224
32	1	1.0	9.99047019231	0.00560486033503
40	1	1.0	9.98873191033	0.00757339621869
48	1	1.0	9.98649802223	0.00866081532786
56	1	1.0	9.98425213203	0.0114743262607
64	1	1.0	9.9827713069	0.0121696111873
80	1	1.0	9.98097226078	0.011880044146
96	1	1.0	9.97493190588	0.0155816687844
112	1	1.0	9.97143941313	0.0245871495065
128	1	1.0	9.96879777095	0.0190273995349
160	1	1.0	9.96527884936	0.0221691301967
192	1	1.0	9.95654313494	0.0308685785441
224	1	1.0	9.9472682771	0.035658926926
256	1	1.0	9.93657696049	0.0434801552832
320	1	1.0	9.94707869929	0.0357605531681
384	1	1.0	9.91416463862	0.0718719744953
512	1	1.0	9.87803141669	0.0847429096795
1024	1	1.0	9.75146261766	0.1720512029
2048	1	1.0	9.51714945764	0.300119914064
4096	1	1.0	9.13656983571	0.545071967734

0.5	2	1.0	9.99759376741	0.000311044276499
1	2	1.0	9.997125038	0.000586247902016
2	2	1.0	9.99617560866	0.00134187161391
4	2	1.0	9.99441044369	0.00258640034952
6	2	1.0	9.99216479368	0.00497363290067
8	2	1.0	9.98968240475	0.00635469117461
10	2	1.0	9.98801965454	0.00761534769728
12	2	1.0	9.98559575373	0.0108122481397
16	2	1.0	9.98232323149	0.0104921145367
20	2	1.0	9.97783889582	0.0144652838621
24	2	1.0	9.97756144512	0.0146166486654
32	2	1.0	9.96764884064	0.0220369830327
40	2	1.0	9.963370744	0.0235990974902
48	2	1.0	9.95097996786	0.036498641334
56	2	1.0	9.94054865323	0.0426114030177
64	2	1.0	9.93474581994	0.0427128805509
80	2	1.0	9.92871866717	0.0538666900996
96	2	1.0	9.91810103012	0.0585786886289
112	2	1.0	9.89293774494	0.0752193433488
128	2	1.0	9.87880793063	0.0969590349582
160	2	1.0	9.8655607974	0.0908619929398
192	2	1.0	9.85039402762	0.0973335728092
224	2	1.0	9.79900131351	0.139234941749
256	2	1.0	9.75400117327	0.181844668452
320	2	1.0	9.7546874298	0.183582801718
384	2	1.0	9.67201263117	0.230596994259
512	2	1.0	9.5266794627	0.299616934203
1024	2	1.0	9.07484253612	0.563033332765
2048	2	1.0	8.39844024495	0.859839990325
4096	2	1.0	7.30608925189	1.24294360668

0.5	4	1.0	9.99623111843	0.00120455660054
1	4	1.0	9.99434300547	0.00265669129175
2	4	1.0	9.99094854288	0.00460939902336
4	4	1.0	9.9824424448	0.0124598559511
6	4	1.0	9.9728016994	0.0167444006705
8	4	1.0	9.96394432892	0.0275315401905
10	4	1.0	9.9599753328	0.0279643281621
12	4	1.0	9.94747202254	0.0443989846514
16	4	1.0	9.93054694502	0.0482374054053
20	4	1.0	9.92208457869	0.0542500196599
24	4	1.0	9.91069078179	0.0562401061721
32	4	1.0	9.87555283979	0.0880232189169
40	4	1.0	9.83845897899	0.113157584137
48	4	1.0	9.83438382352	0.11696908314
56	4	1.0	9.79986227768	0.141701672517
64	4	1.0	9.76349503358	0.157237157214
80	4	1.0	9.70060528214	0.219736039998
96	4	1.0	9.66555954863	0.237818781856
112	4	1.0	9.56046930507	0.342794961254
128	4	1.0	9.52469358319	0.363107353158
160	4	1.0	9.45338828346	0.408503162998
192	4	1.0	9.41776725825	0.43507593261
224	4	1.0	9.26764788809	0.460548850945
256	4	1.0	9.14920986079	0.575478551069
320	4	1.0	9.04058418498	0.597450919309
384	4	1.0	8.87138083476	0.759291045754
512	4	1.0	8.53933356963	0.78326847624
1024	4	1.0	7.221777427	1.24331148037
2048	4	1.0	5.93706383553	1.16695271714
4096	4	1.0	4.78285302953	1.09703364976

0.5	8	1.0	9.99123174332	0.00484957062856
1	8	1.0	9.98472149728	0.00910966304434
2	8	1.0	9.96650300176	0.0271761382894
4	8	1.0	9.93769076108	0.042798746714
6	8	1.0	9.90526112491	0.0621566560566
8	8	1.0	9.87980983016	0.076692135724
10	8	1.0	9.85080251458	0.105178444008
12	8	1.0	9.8015906301	0.131877615512
16	8	1.0	9.75881005499	0.166331135578
20	8	1.0	9.66488522061	0.233312253241
24	8	1.0	9.62775212923	0.31529492607
32	8	1.0	9.56175673728	0.266803087819
40	8	1.0	9.40948741953	0.414698730751
48	8	1.0	9.26078507375	0.49936233009
56	8	1.0	9.12647339587	0.624043926995
64	8	1.0	9.0815556357	0.614671032134
80	8	1.0	8.83938134834	0.815751075282
96	8	1.0	8.8144211082	0.701370540855
112	8	1.0	8.42189470489	1.01187305995
128	8	1.0	8.35329708692	1.01834350805
160	8	1.0	8.21475576968	0.966912542284
192	8	1.0	7.885714902	1.04594005603
224	8	1.0	7.67681071614	1.17941515442
256	8	1.0	7.27129379204	1.17329612421
320	8	1.0	7.37987388341	1.21527326272
384	8	1.0	6.7451855796	1.23152815425
512	8	1.0	6.0065440967	1.16749041002
1024	8	1.0	4.70568217942	1.00859231458
2048	8	1.0	3.61916982035	0.827303413837
4096	8	1.0	2.76197495174	0.577881899221

0.5	16	1.0	9.97002912033	0.0185816580926
1	16	1.0	9.94231836617	0.0347712178542
2	16	1.0	9.88005498016	0.0788592556059
4	16	1.0	9.75063018265	0.162100291476
6	16	1.0	9.65800799034	0.249923093953
8	16	1.0	9.55224880421	0.323788562435
10	16	1.0	9.41074688592	0.387236883209
12	16	1.0	9.30899591977	0.441384001091
16	16	1.0	9.13085457005	0.570768762225
20	16	1.0	8.91993896505	0.622681297485
24	16	1.0	8.79007841404	0.777929615101
32	16	1.0	8.44951373725	0.87368024456
40	16	1.0	8.10697850766	1.01675833191
48	16	1.0	7.84629462475	1.07166528929
56	16	1.0	7.51302110763	1.10232131287
64	16	1.0	7.28690762939	1.17552042069
80	16	1.0	7.00161602501	1.16154269329
96	16	1.0	6.68096678383	1.15563338682
112	16	1.0	6.16657487576	1.2171283493
128	16	1.0	6.06218640479	1.20073828358
160	16	1.0	5.70727735671	1.18059840132
192	16	1.0	5.7348340729	1.07516950222
224	16	1.0	5.15240552862	1.1248401861
256	16	1.0	4.78560267821	1.00224888248
320	16	1.0	4.84589736027	0.934674906556
384	16	1.0	4.27849788469	0.922657021148
512	16	1.0	3.57303520283	0.762569177321
1024	16	1.0	2.74231091906	0.598451967045
2048	16	1.0	2.05526322243	0.472792585194
4096	16	1.0	1.48951067093	0.334487600487

0.5	24	1.0	9.93975534323	0.0396513233558
1	24	1.0	9.8647243803	0.0946755006777
2	24	1.0	9.71840482289	0.18298317287
4	24	1.0	9.45357981591	0.360000973775
6	24	1.0	9.25286788147	0.51151080003
8	24	1.0	8.93315248725	0.759486707529
10	24	1.0	8.77291378645	0.741131259132
12	24	1.0	8.55234970195	0.784827589117
16	24	1.0	8.24767056356	0.948229469983
20	24	1.0	7.82503112854	1.02566093353
24	24	1.0	7.68051585818	1.15019785916
32	24	1.0	7.10144768711	1.17235332954
40	24	1.0	6.6850561503	1.23405015517
48	24	1.0	6.36019843108	1.3265506105
56	24	1.0	6.12886346433	1.17612589559
64	24	1.0	5.89112472627	1.18031501038
80	24	1.0	5.42627274418	1.14787157708
96	24	1.0	5.11710590168	1.09312587058
112	24	1.0	4.86032001611	1.08082077938
128	24	1.0	4.41931292198	0.919929057386
160	24	1.0	4.39916825752	0.896172573758
192	24	1.0	3.98839046258	0.837003376781
224	24	1.0	3.85257082273	0.822635368055
256	24	1.0	3.39164270074	0.681666073969
320	24	1.0	3.44329266137	0.752208299904
384	24	1.0	3.06721024211	0.690616965636
512	24	1.0	2.59455562154	0.563968030565
1024	24	1.0	1.89846920801	0.405899072398
2048	24	1.0	1.35060174778	0.30023852024
4096	24	1.0	1.00760455424	0.224262015126

0.5	32	1.0	9.88774385099	0.0808907871102
1	32	1.0	9.77753240227	0.140863066073
2	32	1.0	9.52868896969	0.330833998232
4	32	1.0	9.10202772921	0.606371549597
6	32	1.0	8.70492140031	0.799941443867
8	32	1.0	8.34541436679	0.884160627732
10	32	1.0	7.92567065374	1.02025702084
12	32	1.0	7.88337447462	1.06455680931
16	32	1.0	7.26908165013	1.28748791594
20	32	1.0	6.79082500084	1.28975187972
24	32	1.0	6.5789961225	1.21231759762
32	32	1.0	5.93788729633	1.16868709461
40	32	1.0	5.71563952398	1.17560953072
48	32	1.0	5.2089741459	1.12789224797
56	32	1.0	4.87840608884	1.11370420393
64	32	1.0	4.83916555153	1.06614882969
80	32	1.0	4.35166316587	0.942411844709
96	32	1.0	4.13583918759	0.914225886189
112	32	1.0	3.84546596423	0.814855699936
128	32	1.0	3.60056767858	0.82455082018
160	32	1.0	3.38420784114	0.706171040486
192	32	1.0	3.31701045449	0.777010983222
224	32	1.0	2.97743792127	0.641001041808
256	32	1.0	2.65782015553	0.617735573936
320	32	1.0	2.75416980706	0.607254644525
384	32	1.0	2.41590579985	0.529878719536
512	32	1.0	2.01615235833	0.433249896729
1024	32	1.0	1.40291592954	0.335459784073
2048	32	1.0	1.04203174225	0.219218805506
4096	32	1.0	0.762869836325	0.167661382595

0.5	40	1.0	9.83722310968	0.112164477341
1	40	1.0	9.64819158034	0.209998675358
2	40	1.0	9.28142585632	0.438204779353
4	40	1.0	8.63330846744	0.698965669315
6	40	1.0	8.05400024539	1.0107288138
8	40	1.0	7.71346982747	1.10639113472
10	40	1.0	7.29230788148	1.21102662812
12	40	1.0	6.94913963095	1.21316914817
16	40	1.0	6.51476267159	1.1752766139
20	40	1.0	6.07726040717	1.14862268328
24	40	1.0	5.74829125082	1.21893093156
32	40	1.0	5.25558436524	1.10052790298
40	40	1.0	4.79110604492	1.05841818413
48	40	1.0	4.51504273179	0.942292338426
56	40	1.0	4.1842299194	0.905109564903
64	40	1.0	3.98922366834	0.912363838652
80	40	1.0	3.68552203395	0.849802208349
96	40	1.0	3.4191016438	0.769022417904
112	40	1.0	3.221253089	0.709708216585
128	40	1.0	2.98902256816	0.650018157806
160	40	1.0	2.89872591443	0.642439349138
192	40	1.0	2.67204532029	0.592962946977
224	40	1.0	2.41859928928	0.534302229898
256	40	1.0	2.24907441905	0.472385890175
320	40	1.0	2.20709639632	0.469157469445
384	40	1.0	1.9174927938	0.453004394351
512	40	1.0	1.64615315083	0.381366619558
1024	40	1.0	1.16988992205	0.244465222063
2048	40	1.0	0.848654663405	0.191225978689
4096	40	1.0	0.602252270796	0.128186459248

0.5	48	1.0	9.75149107404	0.185227852181
1	48	1.0	9.51893128088	0.299201282741
2	48	1.0	8.95121266318	0.602208710549
4	48	1.0	8.20421946737	0.999356542279
6	48	1.0	7.46953535077	1.14200016791
8	48	1.0	6.89849416875	1.17579601808
10	48	1.0	6.65890375938	1.23150073193
12	48	1.0	6.13229225052	1.24193072668
16	48	1.0	5.8157388147	1.16543863981
20	48	1.0	5.27384620895	1.13237045334
24	48	1.0	4.96569180856	0.950487785296
32	48	1.0	4.53732977257	0.984379318618
40	48	1.0	4.24733761486	0.934608791759
48	48	1.0	3.84594871809	0.81381918045
56	48	1.0	3.68186047428	0.795271300235
64	48	1.0	3.48133191191	0.727705570622
80	48	1.0	3.20586474682	0.726369977524
96	48	1.0	2.91647320112	0.605766588935
112	48	1.0	2.67553102391	0.532804438247
128	48	1.0	2.59870557448	0.531815082325
160	48	1.0	2.40645196543	0.491848445816
192	48	1.0	2.24842060795	0.503771070132
224	48	1.0	2.09583290151	0.46051828204
256	48	1.0	1.85940182004	0.380693015863
320	48	1.0	1.90726252466	0.428972045557
384	48	1.0	1.62759801816	0.355375430782
512	48	1.0	1.33459265972	0.272260648881
1024	48	1.0	0.98270476418	0.195806609384
2048	48	1.0	0.702591741741	0.150556382248
4096	48	1.0	0.502815674362	0.103903695079

0.5	56	1.0	9.63793019658	0.237996157926
1	56	1.0	9.2681350345	0.515131921008
2	56	1.0	8.67152419568	0.75371567886
4	56	1.0	7.60146376275	1.19555246302
6	56	1.0	7.15343959017	1.16108844443
8	56	1.0	6.51988820114	1.28083590819
10	56	1.0	6.04610323829	1.24501301185
12	56	1.0	5.78950126579	1.22383022702
16	56	1.0	5.11972605591	1.09299979652
20	56	1.0	4.78364462845	0.993972017601
24	56	1.0	4.52487642066	1.00126231205
32	56	1.0	4.04109977285	0.884241261076
40	56	1.0	3.66598417887	0.76720240536
48	56	1.0	3.36511157615	0.745068516856
56	56	1.0	3.27083324502	0.693896314752
64	56	1.0	2.98830062807	0.611175534315
80	56	1.0	2.75859235284	0.656729037706
96	56	1.0	2.64826790722	0.611432616883
112	56	1.0	2.35843777377	0.539069330642
128	56	1.0	2.17204601892	0.446905269366
160	56	1.0	2.11587738629	0.505453375725
192	56	1.0	1.90802509393	0.387726842539
224	56	1.0	1.76506474856	0.349248248681
256	56	1.0	1.60800906617	0.368067567307
320	56	1.0	1.62192199108	0.32989337214
384	56	1.0	1.38340979104	0.307913648745
512	56	1.0	1.17535641584	0.224646918893
1024	56	1.0	0.835215828623	0.179596391583
2048	56	1.0	0.610152956422	0.146571758795
4096	56	1.0	0.435036009343	0.0985046315579

0.5	64	1.0	9.56823029235	0.297892199849
1	64	1.0	9.1089763448	0.574117644177
2	64	1.0	8.2558511135	0.919770380043
4	64	1.0	7.17008184081	1.06680399096
6	64	1.0	6.42385730873	1.1706878857
8	64	1.0	6.01254428349	1.10447332579
10	64	1.0	5.53441525628	1.14887065476
12	64	1.0	5.23600226572	1.12368367686
16	64	1.0	4.79202224439	1.00460714431
20	64	1.0	4.23573690787	0.942546285066
24	64	1.0	4.11131434179	0.834730442326
32	64	1.0	3.54105256376	0.858175780122
40	64	1.0	3.23234517412	0.663578645055
48	64	1.0	2.91418530576	0.597888065336
56	64	1.0	2.84334124712	0.626385771948
64	64	1.0	2.63295811819	0.560346070579
80	64	1.0	2.42188057691	0.51334884172
96	64	1.0	2.24817202295	0.485420996251
112	64	1.0	2.05731579713	0.458016283932
128	64	1.0	1.97988211039	0.462078116406
160	64	1.0	1.82509993209	0.413311803357
192	64	1.0	1.71916506352	0.384547222662
224	64	1.0	1.58700015639	0.33381087502
256	64	1.0	1.46311748979	0.317770018785
320	64	1.0	1.44135964376	0.318747085154
384	64	1.0	1.28211806113	0.297929061589
512	64	1.0	1.05921448404	0.220336183846
1024	64	1.0	0.713744209665	0.150523857212
2048	64	1.0	0.520763263353	0.11282504913
4096	64	1.0	0.381260095486	0.0760065292943

0.5	72	1.0	9.40258913526	0.395560203969
1	72	1.0	8.93085089141	0.67942643869
2	72	1.0	7.83947805286	1.05919116009
4	72	1.0	6.89133653106	1.15128693875
6	72	1.0	6.02864796823	1.18990851599
8	72	1.0	5.65320079932	1.12505179403
10	72	1.0	5.21625156082	1.08072006724
12	72	1.0	4.71635721489	0.924275363054
16	72	1.0	4.22653955931	0.90783544055
20	72	1.0	3.87579390403	0.77571425363
24	72	1.0	3.54513121805	0.776288609274
32	72	1.0	3.24449881217	0.691488122585
40	72	1.0	2.93384917697	0.594930723438
48	72	1.0	2.78986449416	0.564889730342
56	72	1.0	2.57813071522	0.609163866885
64	72	1.0	2.36801524399	0.484217385425
80	72	1.0	2.20588159102	0.494525612745
96	72	1.0	1.99771404391	0.425069171018
112	72	1.0	1.83845538499	0.434657818144
128	72	1.0	1.84113972262	0.424058881209
160	72	1.0	1.62073478941	0.342220434899
192	72	1.0	1.57033691379	0.314091393348
224	72	1.0	1.41844603996	0.315046000551
256	72	1.0	1.26240740202	0.250595123418
320	72	1.0	1.26636969153	0.279709881689
384	72	1.0	1.09752514944	0.217273976725
512	72	1.0	0.913005075106	0.207874185097
1024	72	1.0	0.630809216099	0.117385896245
2048	72	1.0	0.469313019136	0.0962994526565
4096	72	1.0	0.340282542816	0.067057177268

0.5	80	1.0	9.3400806181	0.428125395087
1	80	1.0	8.62146565586	0.808794870339
2	80	1.0	7.53691512841	1.0540557883
4	80	1.0	6.5621941672	1.16805643169
6	80	1.0	5.60756515603	1.11035348778
8	80	1.0	4.93292619609	1.00963394498
10	80	1.0	4.62432857111	0.979366708549
12	80	1.0	4.40285679474	0.989648418012
16	80	1.0	3.92202864866	0.858821916111
20	80	1.0	3.54963206464	0.690256272242
24	80	1.0	3.32588419738	0.777789320515
32	80	1.0	2.94714020707	0.623394975236
40	80	1.0	2.69652362011	0.608151912087
48	80	1.0	2.45920657655	0.53595905696
56	80	1.0	2.3215493514	0.483605067707
64	80	1.0	2.19832383547	0.519119269657
80	80	1.0	1.98411071407	0.421056797494
96	80	1.0	1.82969812009	0.383214808432
112	80	1.0	1.70459297175	0.400566326061
128	80	1.0	1.56907963612	0.343332760032
160	80	1.0	1.49319064718	0.329921947541
192	80	1.0	1.38476494788	0.298314613707
224	80	1.0	1.28852958339	0.295877250915
256	80	1.0	1.11241385692	0.237229787282
320	80	1.0	1.16283480989	0.260497493843
384	80	1.0	1.00363112841	0.219538230526
512	80	1.0	0.825223279233	0.165498051536
1024	80	1.0	0.586014049886	0.122937479389
2048	80	1.0	0.419502456561	0.0938954780002
4096	80	1.0	0.302418167067	0.0649847604512

0.5	96	1.0	9.05510579869	0.636836133676
1	96	1.0	8.25833898726	0.982699003238
2	96	1.0	7.030312123	1.18038029128
4	96	1.0	5.74516496232	1.05397897411
6	96	1.0	4.97089818457	1.09916742387
8	96	1.0	4.34086766338	0.860408312341
10	96	1.0	3.9505149297	0.80163313446
12	96	1.0	3.79287510474	0.786499611424
16	96	1.0	3.29450024956	0.647330364808
20	96	1.0	2.95875915033	0.619012626424
24	96	1.0	2.80675973843	0.629006386184
32	96	1.0	2.5197062497	0.551793007794
40	96	1.0	2.32182503728	0.56305638833
48	96	1.0	1.9869744476	0.394994118843
56	96	1.0	1.93042340802	0.390024824965
64	96	1.0	1.80998995923	0.371081855136
80	96	1.0	1.68764924926	0.373732106423
96	96	1.0	1.4971819088	0.292799587796
112	96	1.0	1.38833430029	0.319682963603
128	96	1.0	1.29245674577	0.292739733473
160	96	1.0	1.25796765231	0.260859134749
192	96	1.0	1.181004405	0.252545551667
224	96	1.0	1.0523113868	0.232897786641
256	96	1.0	0.951880657823	0.203550748676
320	96	1.0	0.958946743839	0.21073173796
384	96	1.0	0.836737825253	0.181761351202
512	96	1.0	0.698931265164	0.148956698619
1024	96	1.0	0.475460091958	0.108493240264
2048	96	1.0	0.349540016244	0.0731916801404
4096	96	1.0	0.25310312345	0.0499841162693

0.5	112	1.0	8.75214551737	0.767980861097
1	112	1.0	7.87529913386	1.03820203038
2	112	1.0	6.46039030696	1.07821403676
4	112	1.0	5.17471043333	1.10657753226
6	112	1.0	4.44763018039	0.957091698832
8	112	1.0	3.84288039124	0.830300845827
10	112	1.0	3.51184151183	0.788684199914
12	112	1.0	3.28807612916	0.761430637347
16	112	1.0	2.90155386374	0.610320843118
20	112	1.0	2.62665557987	0.598953860206
24	112	1.0	2.42799052304	0.521370647955
32	112	1.0	2.16586474904	0.501588231738
40	112	1.0	1.93769796275	0.442045052908
48	112	1.0	1.76043703082	0.396609331983
56	112	1.0	1.6131492888	0.329001168952
64	112	1.0	1.53389538375	0.318773467581
80	112	1.0	1.41761056203	0.292501125806
96	112	1.0	1.31451089499	0.280314859592
112	112	1.0	1.22437581466	0.265723071737
128	112	1.0	1.12114945541	0.244187521357
160	112	1.0	1.05553583932	0.218527226148
192	112	1.0	0.99667264231	0.227870147385
224	112	1.0	0.877194617555	0.182496656764
256	112	1.0	0.827447113689	0.189654478601
320	112	1.0	0.806972622871	0.177864001487
384	112	1.0	0.708492104902	0.147800376264
512	112	1.0	0.583986652713	0.114128346937
1024	112	1.0	0.411868759101	0.0909002896592
2048	112	1.0	0.29405136232	0.0563680652877
4096	112	1.0	0.212629085225	0.0408926216605

0.5	128	1.0	8.53104045126	0.928281944044
1	128	1.0	7.32335929572	1.25833329459
2	128	1.0	5.89988019322	1.15165391229
4	128	1.0	4.51940858405	1.0384177549
6	128	1.0	3.95752405486	0.877274364105
8	128	1.0	3.46243515975	0.744717514952
10	128	1.0	3.13935814746	0.707959402916
12	128	1.0	2.89545583133	0.678126181782
16	128	1.0	2.62832290393	0.532161459476
20	128	1.0	2.33314049457	0.572854884895
24	128	1.0	2.12950075506	0.48530653408
32	128	1.0	1.90814708663	0.423629455032
40	128	1.0	1.71193221171	0.383134226086
48	128	1.0	1.55120666448	0.33565354386
56	128	1.0	1.41495197614	0.313699254469
64	128	1.0	1.42417191651	0.326839474706
80	128	1.0	1.24044830312	0.267665590329
96	128	1.0	1.14711789894	0.244622820015
112	128	1.0	1.03664828567	0.204391418471
128	128	1.0	0.97522322144	0.209500105422
160	128	1.0	0.914503544306	0.193098748169
192	128	1.0	0.854561707038	0.164889343207
224	128	1.0	0.787896048691	0.170055384901
256	128	1.0	0.677940098114	0.134622754566
320	128	1.0	0.684307649203	0.139667748183
384	128	1.0	0.623014735856	0.133403117994
512	128	1.0	0.500495993618	0.0995275129834
1024	128	1.0	0.347473104144	0.0704820153891
2048	128	1.0	0.246810413486	0.0514980948625
4096	128	1.0	0.184923169493	0.0417166377525

0.5	144	1.0	8.12281084978	1.10796235709
1	144	1.0	6.71575847728	1.23235891364
2	144	1.0	5.49643569441	1.15293889616
4	144	1.0	4.12803909483	0.91138884407
6	144	1.0	3.51384626407	0.786100810657
8	144	1.0	2.9956908601	0.677386233216
10	144	1.0	2.81276500676	0.613279990443
12	144	1.0	2.58269477212	0.597897653654
16	144	1.0	2.28095304291	0.479028012578
20	144	1.0	1.97966058694	0.399655100974
24	144	1.0	1.93380192139	0.41273715947
32	144	1.0	1.63238544812	0.342901970139
40	144	1.0	1.49871078189	0.335491238064
48	144	1.0	1.37437924946	0.288811102591
56	144	1.0	1.2630115854	0.29392023668
64	144	1.0	1.19693449335	0.24642569419
80	144	1.0	1.06570869887	0.220752877613
96	144	1.0	1.0133773194	0.209885144886
112	144	1.0	0.901373012444	0.201621648626
128	144	1.0	0.858027081468	0.178063129237
160	144	1.0	0.827056668739	0.173838298678
192	144	1.0	0.745003652167	0.151297848164
224	144	1.0	0.68773420799	0.152986922692
256	144	1.0	0.614859793232	0.129200227399
320	144	1.0	0.613212009957	0.141791349453
384	144	1.0	0.541610970588	0.116823526671
512	144	1.0	0.443241473694	0.0850913826264
1024	144	1.0	0.305809564699	0.0614137190743
2048	144	1.0	0.219643276971	0.0460009278507
4096	144	1.0	0.159987721358	0.0317942711399

0.5	160	1.0	7.80317661788	1.30626691552
1	160	1.0	6.48496585599	1.29333485944
2	160	1.0	5.04818117575	1.07665638194
4	160	1.0	3.75375733368	0.859221252192
6	160	1.0	3.23266972002	0.740785116313
8	160	1.0	2.76334129464	0.601090047401
10	160	1.0	2.57844544773	0.560396582166
12	160	1.0	2.3197843517	0.493134560686
16	160	1.0	2.11271378751	0.459051985312
20	160	1.0	1.89815799454	0.417480685171
24	160	1.0	1.70014800027	0.341540105484
32	160	1.0	1.51325139767	0.320699834896
40	160	1.0	1.3632750922	0.272654348981
48	160	1.0	1.1983680467	0.266013240693
56	160	1.0	1.13235925438	0.21813796719
64	160	1.0	1.0885000462	0.235946300608
80	160	1.0	0.986188912368	0.217727770828
96	160	1.0	0.91547941225	0.215277388996
112	160	1.0	0.821708497229	0.178356845436
128	160	1.0	0.783478658266	0.177313990954
160	160	1.0	0.709760449855	0.149941615395
192	160	1.0	0.667407969896	0.140087075465
224	160	1.0	0.623605560608	0.148171463395
256	160	1.0	0.556739935442	0.114928352544
320	160	1.0	0.563403601386	0.120682341353
384	160	1.0	0.491310590773	0.105649230841
512	160	1.0	0.382698944287	0.0770454764032
1024	160	1.0	0.27445532789	0.0543311191834
2048	160	1.0	0.198605333012	0.0443902941818
4096	160	1.0	0.142943455705	0.0275788651752

0.5	180	1.0	7.34109724433	1.43342570782
1	180	1.0	5.93060927348	1.35430605851
2	180	1.0	4.56370568042	1.04432404959
4	180	1.0	3.47963226373	0.853798010371
6	180	1.0	2.84707509224	0.587572209949
8	180	1.0	2.52216552063	0.581169612023
10	180	1.0	2.27888936281	0.464018519841
12	180	1.0	2.13255417152	0.512229644431
16	180	1.0	1.82192707639	0.413257856557
20	180	1.0	1.71428000275	0.34838724166
24	180	1.0	1.53081010133	0.306674238301
32	180	1.0	1.35597505709	0.291455248229
40	180	1.0	1.22946041254	0.262862975278
48	180	1.0	1.11158382277	0.234314477135
56	180	1.0	1.00451000851	0.22522306487
64	180	1.0	0.965572408035	0.213382514658
80	180	1.0	0.871300138304	0.176680236135
96	180	1.0	0.803283060019	0.162246284517
112	180	1.0	0.72881393442	0.17448589139
128	180	1.0	0.690622719575	0.151541819861
160	180	1.0	0.64365701833	0.127663628764
192	180	1.0	0.595087520076	0.115857372083
224	180	1.0	0.535020423573	0.113248209434
256	180	1.0	0.48834080781	0.0998738139818
320	180	1.0	0.495167718938	0.10453753198
384	180	1.0	0.420793735948	0.0871854354615
512	180	1.0	0.353251139049	0.0749821155519
1024	180	1.0	0.243277646627	0.051189034348
2048	180	1.0	0.180915720386	0.0370173311674
4096	180	1.0	0.12884377582	0.0305417093636
