"Angle"	"Frequency"	"AF"	"ARF"	"ax"	"bx"	"cx"
0.5	0.5	0.25	0.3535533906	0.0191245157	0	0
0.5	1	0.5	0.5	0.0255101114	0	0
1	0.5	0.5	0.7071067812	0.0357595842	0	0
0.5	2	1	0.7071067812	0.0388356619	0	0
1	1	1	1	0.0533453353	0	0
0.5	4	2	1	0.0492994419	0	0
2	0.5	1	1.4142135624	0.0738776828	0	0
1	2	2	1.4142135624	0.077464651	0	0
0.5	8	4	1.4142135624	0.0745084363	0	0
2	1	2	2	0.1041313565	0	0
1	4	4	2	0.0929726647	0	0
0.5	16	8	2	0.0996570705	0	0
4	0.5	2	2.8284271247	0.1465039938	0	0
2	2	4	2.8284271247	0.1463302091	0	0
1	8	8	2.8284271247	0.1329514597	0	0
0.5	32	16	2.8284271247	0.1463546063	0	0
4	1	4	4	0.2054267743	0	0
2	4	8	4	0.2004494229	0	0
1	16	16	4	0.1943803657	0	0
0.5	64	32	4	0.197225633	0	0
0.5	96	48	4.8989794856	0.2380380615	0	0
4	2	8	5.6568542495	0.3119060667	0	0
2	8	16	5.6568542495	0.2641765853	0	0
1	32	32	5.6568542495	0.2983665608	0	0
0.5	128	64	5.6568542495	0.2994839583	0	0
4	4	16	8	0.4094677144	0	0
2	16	32	8	0.4155512224	0	0
1	64	64	8	0.3706531441	0	0
0.5	256	128	8	0.3901743182	0	0
1	96	96	9.7979589711	0.4912744612	0	0
16	0.5	8	11.313708499	0.6120574245	0	0
4	8	32	11.313708499	0.4978024871	0	0
2	32	64	11.313708499	0.526644651	0	0
1	128	128	11.313708499	0.5873189696	0	0
0.5	512	256	11.313708499	0.6182119934	0	0
16	1	16	16	0.8614573895	0	0
4	16	64	16	0.8171196206	0	0
2	64	128	16	0.759926004	0	0
1	256	256	16	0.6800984445	0	0
0.5	1024	512	16	0.8204917579	0	0
2	96	192	19.5959179423	0.9136918224	0	0
32	0.5	16	22.627416998	1.1663593071	0	0
16	2	32	22.627416998	1.2271772634	0	0
4	32	128	22.627416998	1.0580529942	0	0
2	128	256	22.627416998	1.1244004581	0	0
1	512	512	22.627416998	1.1793824741	0	0
0.5	2048	1024	22.627416998	1.0881732729	0	0
32	1	32	32	1.4637735759	0	0
16	4	64	32	1.5300654504	0	0
4	64	256	32	1.7518634333	0	0
2	256	512	32	1.5258527986	0	0
1	1024	1024	32	1.6014326972	0	0
0.5	4096	2048	32	1.5619094469	0	0
4	96	384	39.1918358845	1.641653857	0	0
64	0.5	32	45.2548339959	2.053382354	0	0
32	2	64	45.2548339959	1.8448951227	0	0
16	8	128	45.2548339959	1.9356315748	0	0
4	128	512	45.2548339959	1.9850321067	0	0
2	512	1024	45.2548339959	1.8853533065	0	0
1	2048	2048	45.2548339959	2.0887919797	0	0
64	1	64	64	2.3128807198	0	0
32	4	128	64	2.3619968187	0	0
16	16	256	64	2.2547448621	0	0
4	256	1024	64	2.301073721	0	0
2	1024	2048	64	2.3128704613	0	0
1	4096	4096	64	2.2256179333	0	0
96	0.5	48	67.8822509939	2.4636252616	0	0
128	0.5	64	90.5096679919	2.5483830192	0	0
64	2	128	90.5096679919	2.6633839111	0	0
32	8	256	90.5096679919	2.5400301375	0	0
16	32	512	90.5096679919	2.4881372431	0	0
4	512	2048	90.5096679919	2.5153067568	0	0
2	2048	4096	90.5096679919	2.446128221	0	0
96	1	96	96	2.4518373656	0	0
160	0.5	80	113.1370849898	2.2735903269	0	0
180	0.5	90	127.2792206136	2.1435952004	0	0
128	1	128	128	2.3005896969	0	0
64	4	256	128	2.1904774885	0	0
32	16	512	128	2.3082631729	0	0
16	64	1024	128	2.2971731307	0	0
4	1024	4096	128	2.3470514989	0	0
2	4096	8192	128	2.337853822	0	0
96	2	192	135.7645019878	2.1869666255	0	0
16	96	1536	156.7673435381	2.2165320675	0	0
160	1	160	160	1.9044315676	0	0
180	1	180	180	1.7932151763	0	0
128	2	256	181.0193359838	1.7644997766	0	0
64	8	512	181.0193359838	1.6877633908	0	0
32	32	1024	181.0193359838	1.833033629	0	0
16	128	2048	181.0193359838	1.8379925014	0	0
4	2048	8192	181.0193359838	1.7764431524	0	0
96	4	384	192	1.7100355291	0	0
160	2	320	226.2741699797	1.3742818514	0	0
180	2	360	254.5584412272	1.0234489707	0	0
128	4	512	256	1.0802223258	0	0
64	16	1024	256	1.1514258104	0	0
32	64	2048	256	1.1794258928	0	0
16	256	4096	256	1.2350830528	0	0
4	4096	16384	256	1.1534661864	0	0
96	8	768	271.5290039756	1.1234737477	0	0
32	96	3072	313.5346870762	0.9125550194	0	0
160	4	640	320	0.757788602	0	0
180	4	720	360	0.7001848815	0	0
128	8	1024	362.0386719675	0.6579161901	0	0
64	32	2048	362.0386719675	0.6773864263	0	0
32	128	4096	362.0386719675	0.693045765	0	0
16	512	8192	362.0386719675	0.77845301	0	0
96	16	1536	384	0.6438151437	0	0
160	8	1280	452.5483399594	0.4575603364	0	0
180	8	1440	509.1168824543	0.4014771518	0	0
128	16	2048	512	0.3754116576	0	0
64	64	4096	512	0.4534390596	0	0
32	256	8192	512	0.4538213373	0	0
16	1024	16384	512	0.4193248003	0	0
96	32	3072	543.0580079513	0.3709898176	0	0
64	96	6144	627.0693741525	0.3096054404	0	0
160	16	2560	640	0.2490132511	0	0
180	16	2880	720	0.208887466	0	0
128	32	4096	724.077343935	0.2235650848	0	0
64	128	8192	724.077343935	0.2320927923	0	0
32	512	16384	724.077343935	0.2476772117	0	0
16	2048	32768	724.077343935	0.2377827402	0	0
96	64	6144	768	0.178540912	0	0
160	32	5120	905.0966799188	0.1440474879	0	0
96	96	9216	940.6040612287	0.1471133983	0	0
180	32	5760	1018.2337649086	0.1124436939	0	0
128	64	8192	1024	0.1133120844	0	0
64	256	16384	1024	0.1192647883	0	0
32	1024	32768	1024	0.1137554315	0	0
16	4096	65536	1024	0.1379480571	0	0
96	128	12288	1086.1160159025	0.1011234996	0	0
128	96	12288	1254.138748305	0.0756816685	0	0
160	64	10240	1280	0.0725654943	0	0
180	64	11520	1440	0.0542945302	0	0
128	128	16384	1448.1546878701	0.0576126839	0	0
64	512	32768	1448.1546878701	0.0666080026	0	0
32	2048	65536	1448.1546878701	0.0637376678	0	0
96	256	24576	1536	0.0568734461	0	0
160	96	15360	1567.6734353812	0.0492108543	0	0
180	96	17280	1763.6326148039	0.043667506	0	0
160	128	20480	1810.1933598376	0.0418288854	0	0
180	128	23040	2036.4675298173	0.0295019434	0	0
128	256	32768	2048	0.0314916716	0	0
64	1024	65536	2048	0.0339614368	0	0
32	4096	131072	2048	0.0355181098	0	0
96	512	49152	2172.2320318051	0.0273204861	0	0
160	256	40960	2560	0.0190438965	0	0
180	256	46080	2880	0.0151589298	0	0
128	512	65536	2896.3093757401	0.015711862	0	0
64	2048	131072	2896.3093757401	0.0167821734	0	0
96	1024	98304	3072	0.0149757061	0	0
160	512	81920	3620.3867196751	0.0099749414	0	0
180	512	92160	4072.9350596345	0.007575483	0	0
128	1024	131072	4096	0.0079046161	0	0
64	4096	262144	4096	0.0088297162	0	0
96	2048	196608	4344.4640636102	0.0066518049	0	0
160	1024	163840	5120	0.0048875337	0	0
180	1024	184320	5760	0.0037109514	0	0
128	2048	262144	5792.6187514802	0.0041984341	0	0
96	4096	393216	6144	0.003880738	0	0
160	2048	327680	7240.7734393503	0.0025343894	0	0
180	2048	368640	8145.870119269	0.0019108406	0	0
128	4096	524288	8192	0.0019701595	0	0
160	4096	655360	10240	0.0012218343	0	0
180	4096	737280	11520	0.0010258105	0	0
