Frequency	Angle	Speed	RealArea	Stdev

0.5	0.5	1.0	0.0173908397368	0.0081523618053
1	0.5	1.0	0.0250915931186	0.0127440106864
2	0.5	1.0	0.0330581406546	0.0172202621951
4	0.5	1.0	0.0532508773878	0.0295296477549
6	0.5	1.0	0.0658964353728	0.0337894525065
8	0.5	1.0	0.0770409388065	0.037081849771
10	0.5	1.0	0.0774311947502	0.037084831414
12	0.5	1.0	0.0867166041519	0.0488024701458
16	0.5	1.0	0.104699756002	0.0563163609073
20	0.5	1.0	0.115262703157	0.0543910696275
24	0.5	1.0	0.126476603345	0.0659694325007
32	0.5	1.0	0.15040885538	0.07420400114
40	0.5	1.0	0.163459533503	0.0856457006731
48	0.5	1.0	0.183296474453	0.105665171879
56	0.5	1.0	0.192575725819	0.105932902255
64	0.5	1.0	0.201939410936	0.107349112477
80	0.5	1.0	0.206625226058	0.108687183013
96	0.5	1.0	0.233009556481	0.124256603967
112	0.5	1.0	0.2615113408	0.142012773434
128	0.5	1.0	0.289815043765	0.146576205492
160	0.5	1.0	0.297311124866	0.151175957388
192	0.5	1.0	0.314217857666	0.166054346184
224	0.5	1.0	0.356424328753	0.176597812316
256	0.5	1.0	0.395755572718	0.201631458401
320	0.5	1.0	0.371531037807	0.202816478001
384	0.5	1.0	0.453798433719	0.230694797743
512	0.5	1.0	0.54768539084	0.27473993116
1024	0.5	1.0	0.808760851756	0.424198781041
2048	0.5	1.0	1.10859897089	0.524159137642
4096	0.5	1.0	1.47959619534	0.672386002707

0.5	1	1.0	0.0339474335531	0.0166687686426
1	1	1.0	0.0485991197135	0.0231301286814
2	1	1.0	0.0745604657367	0.0367117027343
4	1	1.0	0.0978193438367	0.0499894818078
6	1	1.0	0.133278100963	0.0716966597621
8	1	1.0	0.155712314014	0.0835560334374
10	1	1.0	0.154329182478	0.074941948783
12	1	1.0	0.177255800785	0.0861012813705
16	1	1.0	0.201245009577	0.111392030986
20	1	1.0	0.229516174845	0.114141785314
24	1	1.0	0.256912607718	0.131552285916
32	1	1.0	0.266461785334	0.139027183062
40	1	1.0	0.317381561301	0.158602484073
48	1	1.0	0.35396083221	0.196059079165
56	1	1.0	0.377112877401	0.211659145679
64	1	1.0	0.409484427415	0.197137090416
80	1	1.0	0.462939330958	0.254667938614
96	1	1.0	0.467530304597	0.238588032319
112	1	1.0	0.546124430348	0.281448099568
128	1	1.0	0.557091967018	0.279911797465
160	1	1.0	0.589518389323	0.327025863116
192	1	1.0	0.608452950625	0.33286801853
224	1	1.0	0.690997739205	0.355433310306
256	1	1.0	0.801074795961	0.396857272203
320	1	1.0	0.754998237278	0.39387555352
384	1	1.0	0.919147160319	0.479974127015
512	1	1.0	1.10654307352	0.53655473289
1024	1	1.0	1.44747050086	0.667707227601
2048	1	1.0	1.9071505839	0.74969033111
4096	1	1.0	2.37851398769	0.790739845113

0.5	2	1.0	0.0713864028457	0.034833332942
1	2	1.0	0.0976880537693	0.0432877896168
2	2	1.0	0.142944205907	0.069273918271
4	2	1.0	0.21616910332	0.116587386736
6	2	1.0	0.233597097363	0.119172952991
8	2	1.0	0.278035781262	0.144462138242
10	2	1.0	0.331924154512	0.166250705781
12	2	1.0	0.322806301457	0.158378241191
16	2	1.0	0.382757891514	0.176284439051
20	2	1.0	0.437766231641	0.232904936985
24	2	1.0	0.525542882269	0.273410673875
32	2	1.0	0.58776213353	0.296085084497
40	2	1.0	0.630704419997	0.340360838069
48	2	1.0	0.694833871022	0.354054400668
56	2	1.0	0.801731132992	0.400944087419
64	2	1.0	0.765984198529	0.408047076235
80	2	1.0	0.814639292023	0.358525692421
96	2	1.0	0.929305973476	0.471880308237
112	2	1.0	1.06062076614	0.530154572578
128	2	1.0	1.08478187465	0.516369421007
160	2	1.0	1.07921998348	0.511380949357
192	2	1.0	1.28430795352	0.567201770994
224	2	1.0	1.32084798761	0.643535962333
256	2	1.0	1.46986719096	0.662008197594
320	2	1.0	1.49539770004	0.691476861117
384	2	1.0	1.74051286421	0.685866396867
512	2	1.0	1.9238575205	0.823023722378
1024	2	1.0	2.3577495154	0.759735312773
2048	2	1.0	2.53882993094	0.625148010533
4096	2	1.0	2.27358238216	0.515731022815

0.5	4	1.0	0.139644771417	0.0644659525772
1	4	1.0	0.195846578302	0.0911782982858
2	4	1.0	0.303051055624	0.145721285886
4	4	1.0	0.392514034612	0.19577799732
6	4	1.0	0.494462805882	0.245095653564
8	4	1.0	0.548392679362	0.281653268768
10	4	1.0	0.623206118996	0.30742557182
12	4	1.0	0.709535868774	0.3421632721
16	4	1.0	0.812492077498	0.420545388437
20	4	1.0	0.8965945641	0.461214211115
24	4	1.0	0.934896248168	0.486011140896
32	4	1.0	1.13076815906	0.546416716431
40	4	1.0	1.17065207329	0.511399134215
48	4	1.0	1.32932720269	0.613071397076
56	4	1.0	1.41177470121	0.627342467226
64	4	1.0	1.47402307704	0.691423209138
80	4	1.0	1.57487437782	0.714162683068
96	4	1.0	1.64440188107	0.754597418042
112	4	1.0	1.91764059684	0.83348266742
128	4	1.0	1.95803928769	0.780229400626
160	4	1.0	2.02184145498	0.786175211202
192	4	1.0	2.15739463089	0.798892215735
224	4	1.0	2.14732843102	0.820003210535
256	4	1.0	2.30743006817	0.72563436273
320	4	1.0	2.3601662011	0.775738760394
384	4	1.0	2.45809613556	0.775690018141
512	4	1.0	2.48515268999	0.619183037442
1024	4	1.0	2.25662598041	0.561543306317
2048	4	1.0	1.7955651577	0.514993088298
4096	4	1.0	1.27018959798	0.41527842505

0.5	8	1.0	0.294950300623	0.130091572872
1	8	1.0	0.394138725367	0.190653407474
2	8	1.0	0.579358319781	0.287374829662
4	8	1.0	0.766620744999	0.386610135491
6	8	1.0	0.99752864815	0.55920497287
8	8	1.0	1.19475701338	0.608215649986
10	8	1.0	1.20778073792	0.624157872578
12	8	1.0	1.34451865856	0.585689086412
16	8	1.0	1.4583412606	0.692904392473
20	8	1.0	1.72483532912	0.704802998535
24	8	1.0	1.71133553376	0.753920474749
32	8	1.0	1.94552947986	0.813002581808
40	8	1.0	2.0636892959	0.805257603096
48	8	1.0	2.20306403689	0.752651302756
56	8	1.0	2.30843766864	0.792700743307
64	8	1.0	2.40931579942	0.7876995159
80	8	1.0	2.41910570338	0.702338507317
96	8	1.0	2.42988635664	0.684010315255
112	8	1.0	2.44247871669	0.582289525597
128	8	1.0	2.50064112928	0.612911685711
160	8	1.0	2.45590956753	0.572149434243
192	8	1.0	2.41470185253	0.551954657992
224	8	1.0	2.44696262704	0.504959830794
256	8	1.0	2.31988646593	0.537949138723
320	8	1.0	2.28620897462	0.542838432712
384	8	1.0	2.10684085455	0.526114066557
512	8	1.0	1.81491834873	0.528214470533
1024	8	1.0	1.18626220427	0.410597374831
2048	8	1.0	0.75992370268	0.287197492364
4096	8	1.0	0.457778021602	0.152435402575

0.5	16	1.0	0.579639530295	0.23970112019
1	16	1.0	0.805161292547	0.36782070385
2	16	1.0	1.12403797204	0.483463740276
4	16	1.0	1.5563484521	0.713503814726
6	16	1.0	1.72774609179	0.72515908054
8	16	1.0	2.04392919535	0.807397723575
10	16	1.0	2.04170685385	0.841349118502
12	16	1.0	2.25074463793	0.815408603244
16	16	1.0	2.31587338922	0.773839290196
20	16	1.0	2.38949701709	0.749908497023
24	16	1.0	2.55368663117	0.621729625402
32	16	1.0	2.47055423301	0.593772152906
40	16	1.0	2.46962002998	0.585627971147
48	16	1.0	2.4376092782	0.546021512884
56	16	1.0	2.40401253443	0.558417765525
64	16	1.0	2.22748882873	0.535372616414
80	16	1.0	2.14996774028	0.484862701586
96	16	1.0	2.06755847482	0.503720477135
112	16	1.0	1.80114316308	0.522353838275
128	16	1.0	1.76514484173	0.494740333134
160	16	1.0	1.66769888965	0.479508323791
192	16	1.0	1.51607473684	0.47003806516
224	16	1.0	1.38575226532	0.442374108061
256	16	1.0	1.17307698755	0.399930408801
320	16	1.0	1.17510604046	0.389456973494
384	16	1.0	0.99036359081	0.328125906414
512	16	1.0	0.785688845053	0.273990537378
1024	16	1.0	0.419206234014	0.146008219937
2048	16	1.0	0.243771605636	0.0966322412005
4096	16	1.0	0.127771449425	0.0489445963578

0.5	24	1.0	0.864405685793	0.387061656691
1	24	1.0	1.18060965933	0.527704864992
2	24	1.0	1.63495278706	0.656642790544
4	24	1.0	2.0151624237	0.784564308448
6	24	1.0	2.27141282174	0.797656350541
8	24	1.0	2.39073913049	0.705631619612
10	24	1.0	2.53787795173	0.638627534902
12	24	1.0	2.6113408483	0.621725635053
16	24	1.0	2.53310518731	0.598540849861
20	24	1.0	2.40292236188	0.551674196077
24	24	1.0	2.37174301818	0.484118862894
32	24	1.0	2.22097061053	0.567687643217
40	24	1.0	2.07841413422	0.482755798713
48	24	1.0	1.92890299944	0.517258438556
56	24	1.0	1.70260679675	0.511587476282
64	24	1.0	1.68152450355	0.458927597948
80	24	1.0	1.51535550953	0.501429676367
96	24	1.0	1.29597026736	0.423809188051
112	24	1.0	1.20966753679	0.402292094358
128	24	1.0	1.15994102077	0.388134619571
160	24	1.0	0.992018418519	0.349589437046
192	24	1.0	0.933446962885	0.31628065837
224	24	1.0	0.827932047609	0.305144248879
256	24	1.0	0.663680859266	0.234907904637
320	24	1.0	0.682852601823	0.257182701882
384	24	1.0	0.544826363868	0.196088656789
512	24	1.0	0.382914513794	0.138419892076
1024	24	1.0	0.216520215033	0.0852501307369
2048	24	1.0	0.117082681691	0.0420471532094
4096	24	1.0	0.056441368768	0.0206461531648

0.5	32	1.0	1.17105544977	0.50189736038
1	32	1.0	1.50039760278	0.641108613436
2	32	1.0	2.01333004459	0.757833168427
4	32	1.0	2.34367582372	0.762058250761
6	32	1.0	2.48219041939	0.66216327728
8	32	1.0	2.46574703755	0.639031564905
10	32	1.0	2.50315909309	0.575143324997
12	32	1.0	2.39397465083	0.531616128284
16	32	1.0	2.34211872621	0.527483557414
20	32	1.0	2.13656784405	0.53356992494
24	32	1.0	1.97860558519	0.536070439027
32	32	1.0	1.77808897121	0.533602448117
40	32	1.0	1.56849156305	0.449995451658
48	32	1.0	1.43083824199	0.443241715371
56	32	1.0	1.30269591736	0.443294501807
64	32	1.0	1.21145520794	0.387339713704
80	32	1.0	1.00049462229	0.322653473913
96	32	1.0	0.923379485885	0.308132010208
112	32	1.0	0.777228137832	0.309675329817
128	32	1.0	0.738802482782	0.251356666375
160	32	1.0	0.665214111297	0.243676188851
192	32	1.0	0.614298512592	0.208068311452
224	32	1.0	0.486951384286	0.171228785277
256	32	1.0	0.433245957088	0.155167105522
320	32	1.0	0.420281453699	0.152891037186
384	32	1.0	0.336004940555	0.127510830656
512	32	1.0	0.22858459731	0.0747216979419
1024	32	1.0	0.124552881364	0.0490536365476
2048	32	1.0	0.0662683942663	0.0243240423868
4096	32	1.0	0.0323886844893	0.0120359522503

0.5	40	1.0	1.28278580408	0.577708722005
1	40	1.0	1.8302047701	0.753261872308
2	40	1.0	2.27426326657	0.798025633498
4	40	1.0	2.57531052417	0.641203503263
6	40	1.0	2.43876146112	0.611596050607
8	40	1.0	2.433495807	0.537544256918
10	40	1.0	2.28003314764	0.544905627696
12	40	1.0	2.15148895937	0.539353699258
16	40	1.0	2.03108685994	0.529469968846
20	40	1.0	1.74531428348	0.505073867681
24	40	1.0	1.66806813663	0.491565948889
32	40	1.0	1.35681184675	0.413689975703
40	40	1.0	1.25010783504	0.392837509495
48	40	1.0	1.05276756899	0.388267639228
56	40	1.0	0.96474407087	0.32087339122
64	40	1.0	0.882039806107	0.323633110772
80	40	1.0	0.734989354222	0.269914037807
96	40	1.0	0.686932317382	0.252622613457
112	40	1.0	0.5516011149	0.187223735943
128	40	1.0	0.520979339329	0.186006008253
160	40	1.0	0.46773746351	0.20034029604
192	40	1.0	0.419639001272	0.15383798996
224	40	1.0	0.337406949398	0.12485280744
256	40	1.0	0.285162870211	0.105440824104
320	40	1.0	0.291301118922	0.105298564609
384	40	1.0	0.22525838455	0.0856593248007
512	40	1.0	0.155284154811	0.0595108618101
1024	40	1.0	0.0848113127734	0.0280788130801
2048	40	1.0	0.0426724071912	0.014937925691
4096	40	1.0	0.0220974159025	0.00846913952186

0.5	48	1.0	1.63640444238	0.678325006316
1	48	1.0	2.05851724106	0.755574840888
2	48	1.0	2.52799819672	0.729389198028
4	48	1.0	2.60525045302	0.563607032576
6	48	1.0	2.36450159323	0.536618510793
8	48	1.0	2.26930013212	0.47276134448
10	48	1.0	1.97897654915	0.521061639849
12	48	1.0	1.92783709287	0.554222829541
16	48	1.0	1.66001455633	0.506071493385
20	48	1.0	1.43508457186	0.448459253654
24	48	1.0	1.35141857841	0.405080088368
32	48	1.0	1.15005034245	0.367455839635
40	48	1.0	0.981112357479	0.34220150258
48	48	1.0	0.822822651382	0.293968866545
56	48	1.0	0.747375077672	0.262271395419
64	48	1.0	0.661761194054	0.254532289041
80	48	1.0	0.53643766557	0.191266263104
96	48	1.0	0.476488590016	0.183371205664
112	48	1.0	0.411113285798	0.147200174513
128	48	1.0	0.398656610543	0.158997973256
160	48	1.0	0.366894960458	0.149653765048
192	48	1.0	0.294490800393	0.10741050788
224	48	1.0	0.24656848777	0.0914236296913
256	48	1.0	0.219375967523	0.0766015636001
320	48	1.0	0.212267858338	0.0786032876781
384	48	1.0	0.158863083117	0.0620538934443
512	48	1.0	0.109897235109	0.039311544861
1024	48	1.0	0.0590607242744	0.0209286852462
2048	48	1.0	0.030149649702	0.0105657904666
4096	48	1.0	0.0164441448135	0.00571163717969

0.5	56	1.0	1.82498140513	0.677167888658
1	56	1.0	2.30713031311	0.738602162562
2	56	1.0	2.60983137366	0.650816141295
4	56	1.0	2.44563014631	0.54210946535
6	56	1.0	2.21084476545	0.533794512527
8	56	1.0	1.92709380702	0.556609051899
10	56	1.0	1.80790683774	0.515555439972
12	56	1.0	1.63502351534	0.499375715782
16	56	1.0	1.37878948356	0.443709489726
20	56	1.0	1.23463071264	0.378480142654
24	56	1.0	1.08233014779	0.364329789786
32	56	1.0	0.877355764036	0.288376179187
40	56	1.0	0.738525261897	0.282329607529
48	56	1.0	0.647476661427	0.228404625386
56	56	1.0	0.587082838785	0.215551619864
64	56	1.0	0.528675413203	0.211510882455
80	56	1.0	0.436747377671	0.158230736119
96	56	1.0	0.378391265852	0.154627653557
112	56	1.0	0.322771797947	0.115101689132
128	56	1.0	0.289007112307	0.105314182593
160	56	1.0	0.252933576977	0.0890314347346
192	56	1.0	0.224262995086	0.0903155012909
224	56	1.0	0.199232841002	0.0783228650815
256	56	1.0	0.153093290136	0.0569877438383
320	56	1.0	0.163315277499	0.0589653037849
384	56	1.0	0.122525048779	0.0494955389263
512	56	1.0	0.081586291367	0.0310045371987
1024	56	1.0	0.0444559010719	0.0163335967795
2048	56	1.0	0.0226167320159	0.00895377131859
4096	56	1.0	0.011657906728	0.00467060141244

0.5	64	1.0	1.91672143228	0.736478218318
1	64	1.0	2.39786113358	0.743782688474
2	64	1.0	2.60526885034	0.554200862606
4	64	1.0	2.310076835	0.524754178203
6	64	1.0	2.05739246613	0.478886759671
8	64	1.0	1.77967981525	0.508862819588
10	64	1.0	1.57476736548	0.478568776226
12	64	1.0	1.36836522502	0.397877798031
16	64	1.0	1.16845959617	0.389689279324
20	64	1.0	1.0070333763	0.336655987816
24	64	1.0	0.890696030029	0.320576552601
32	64	1.0	0.752957206767	0.245284191036
40	64	1.0	0.634850640826	0.237329025284
48	64	1.0	0.516985626851	0.196390395504
56	64	1.0	0.453734552875	0.159625221445
64	64	1.0	0.417517330362	0.147878906981
80	64	1.0	0.367114015253	0.129751941906
96	64	1.0	0.315369871479	0.118318353711
112	64	1.0	0.258411186664	0.0929382420918
128	64	1.0	0.228658930245	0.0829349747937
160	64	1.0	0.209739525412	0.0736793319545
192	64	1.0	0.177897400732	0.0623155625068
224	64	1.0	0.151266013395	0.0594054260004
256	64	1.0	0.132791797309	0.0511821147662
320	64	1.0	0.117098622326	0.0410900486425
384	64	1.0	0.0928564014821	0.0314121569725
512	64	1.0	0.0660964825321	0.026202138975
1024	64	1.0	0.0338278875456	0.0113194534503
2048	64	1.0	0.0171813346601	0.00558322019147
4096	64	1.0	0.00850204107423	0.0032845085813

0.5	72	1.0	2.19524848365	0.7995824089
1	72	1.0	2.4529076534	0.737083119915
2	72	1.0	2.52809702317	0.53873158693
4	72	1.0	2.15170241584	0.491084274979
6	72	1.0	1.83183991137	0.488737448305
8	72	1.0	1.56093275925	0.430576442824
10	72	1.0	1.32510247759	0.424796782537
12	72	1.0	1.20268735752	0.375404712259
16	72	1.0	0.984769876006	0.339329786178
20	72	1.0	0.85871794729	0.304346118222
24	72	1.0	0.750231738026	0.24108747156
32	72	1.0	0.572729480504	0.216361671031
40	72	1.0	0.487880527385	0.181089795264
48	72	1.0	0.414905388152	0.150181829877
56	72	1.0	0.375225210206	0.14095251858
64	72	1.0	0.339985484627	0.116867613724
80	72	1.0	0.286799075761	0.0949800377499
96	72	1.0	0.23844145844	0.0891188384934
112	72	1.0	0.201684898634	0.0708345837157
128	72	1.0	0.192695646857	0.0739302241698
160	72	1.0	0.161455541307	0.0658949284277
192	72	1.0	0.141582080322	0.060933731978
224	72	1.0	0.116958375082	0.0389774031964
256	72	1.0	0.0962098046273	0.0348407526852
320	72	1.0	0.0993720823703	0.0371748563824
384	72	1.0	0.0751146786088	0.0298819000009
512	72	1.0	0.0494883431676	0.0198334308333
1024	72	1.0	0.0249555049517	0.00777374861214
2048	72	1.0	0.0138014079058	0.00488044280943
4096	72	1.0	0.0070137584297	0.00241846418698

0.5	80	1.0	2.25755496766	0.793408428369
1	80	1.0	2.62852087626	0.581397353165
2	80	1.0	2.44001537116	0.526457747397
4	80	1.0	1.96647707127	0.518311371237
6	80	1.0	1.60838092176	0.500600290614
8	80	1.0	1.35849048342	0.440434462291
10	80	1.0	1.18767840593	0.413042216365
12	80	1.0	1.0154678137	0.353945754598
16	80	1.0	0.876786015836	0.305940867983
20	80	1.0	0.714512805746	0.269364000396
24	80	1.0	0.635564200048	0.232107742929
32	80	1.0	0.50820697095	0.175478176589
40	80	1.0	0.410491227436	0.161532545855
48	80	1.0	0.357087792373	0.143975576798
56	80	1.0	0.309215485566	0.107378851749
64	80	1.0	0.286293347922	0.109656712991
80	80	1.0	0.240849186821	0.0848620394483
96	80	1.0	0.201837334578	0.0749886748113
112	80	1.0	0.166809564894	0.0606485301941
128	80	1.0	0.155059155725	0.0563436110501
160	80	1.0	0.138278291277	0.048055340319
192	80	1.0	0.111257793149	0.0417919755481
224	80	1.0	0.0966137465383	0.0310846103163
256	80	1.0	0.0793202791485	0.0263937122101
320	80	1.0	0.0791889367698	0.0271003464539
384	80	1.0	0.0621787677727	0.0237981474868
512	80	1.0	0.0414491875847	0.0143324811127
1024	80	1.0	0.0204559866186	0.00833804309587
2048	80	1.0	0.0108826490515	0.00375067863425
4096	80	1.0	0.00582919694016	0.00222709923807

0.5	96	1.0	2.55211455719	0.691690618463
1	96	1.0	2.61495359371	0.549943561224
2	96	1.0	2.16889769091	0.507907139558
4	96	1.0	1.62097227342	0.48565155395
6	96	1.0	1.2874272041	0.408380214654
8	96	1.0	1.07371096253	0.377627021421
10	96	1.0	0.879451892797	0.313246468463
12	96	1.0	0.804176485855	0.278829638599
16	96	1.0	0.643856040188	0.222217091145
20	96	1.0	0.543585125432	0.198146303665
24	96	1.0	0.467666023341	0.168375977805
32	96	1.0	0.359784153909	0.130964857549
40	96	1.0	0.310577416891	0.109553092781
48	96	1.0	0.249483431171	0.0951961018914
56	96	1.0	0.211146194365	0.0753102388537
64	96	1.0	0.190174196167	0.0684088278859
80	96	1.0	0.16839997482	0.061858799044
96	96	1.0	0.142415031484	0.0511820562697
112	96	1.0	0.11781365889	0.0462866867663
128	96	1.0	0.103656963935	0.0408610571161
160	96	1.0	0.0933932925684	0.0334645428432
192	96	1.0	0.0802161999897	0.0277292833825
224	96	1.0	0.0691934332657	0.0244166083748
256	96	1.0	0.0557314383948	0.020213247856
320	96	1.0	0.0534379020612	0.0180119524971
384	96	1.0	0.0417658470756	0.0147886379848
512	96	1.0	0.0282930380299	0.0100764909596
1024	96	1.0	0.0152812215357	0.00591754998513
2048	96	1.0	0.00728792195911	0.00258492252854
4096	96	1.0	0.00388345270354	0.00136133401102

0.5	112	1.0	2.55226455591	0.656169945999
1	112	1.0	2.49835855698	0.558987814257
2	112	1.0	2.00850399804	0.560997419277
4	112	1.0	1.32230310726	0.409618146078
6	112	1.0	1.02159268578	0.386406207813
8	112	1.0	0.819459723723	0.307112313515
10	112	1.0	0.745413057616	0.2860299472
12	112	1.0	0.624186212943	0.242427315953
16	112	1.0	0.489912249758	0.173052486487
20	112	1.0	0.414709890317	0.15183886162
24	112	1.0	0.343678873889	0.126511607022
32	112	1.0	0.282008337589	0.104398370612
40	112	1.0	0.228949625286	0.0859659948984
48	112	1.0	0.186322985092	0.0673586806933
56	112	1.0	0.160675562312	0.0561013324998
64	112	1.0	0.148882041837	0.0581782387177
80	112	1.0	0.124866291183	0.0444572879361
96	112	1.0	0.103655822581	0.0371181435032
112	112	1.0	0.0868252982194	0.0311078031266
128	112	1.0	0.0798724347148	0.0284682546959
160	112	1.0	0.0700791866862	0.0248718821915
192	112	1.0	0.0619317316285	0.0222588107202
224	112	1.0	0.0487595092685	0.0150678555491
256	112	1.0	0.0393860437011	0.0127911839369
320	112	1.0	0.0434920432113	0.0170803176011
384	112	1.0	0.0294523735547	0.0106559951811
512	112	1.0	0.0202880093039	0.00744630905915
1024	112	1.0	0.0104647048615	0.00365313998104
2048	112	1.0	0.00537674926343	0.00194071651058
4096	112	1.0	0.00259988447393	0.000997104085145

0.5	128	1.0	2.43645825378	0.606741532921
1	128	1.0	2.28492288721	0.559877935682
2	128	1.0	1.73495685625	0.537854462118
4	128	1.0	1.13787135719	0.383915203997
6	128	1.0	0.802719507365	0.305103164792
8	128	1.0	0.684953615889	0.247393218729
10	128	1.0	0.562174449681	0.219215757589
12	128	1.0	0.510818109933	0.185680904624
16	128	1.0	0.388649130417	0.151161800161
20	128	1.0	0.310158531783	0.120168318577
24	128	1.0	0.274322796994	0.0971283455671
32	128	1.0	0.210118378887	0.0782386797336
40	128	1.0	0.178038209319	0.070476245442
48	128	1.0	0.14358763785	0.0498133856477
56	128	1.0	0.123069592796	0.049172066139
64	128	1.0	0.109946666202	0.03914612909
80	128	1.0	0.0973082012606	0.0355376447326
96	128	1.0	0.0793938014601	0.0311840279022
112	128	1.0	0.0657605941223	0.0227827401766
128	128	1.0	0.05694285146	0.0197095753422
160	128	1.0	0.0537312026654	0.0200838804226
192	128	1.0	0.0438910616735	0.014925908877
224	128	1.0	0.0378897388388	0.0127279308909
256	128	1.0	0.0306796581337	0.0122513394419
320	128	1.0	0.0314378301418	0.0103024330575
384	128	1.0	0.0234265653671	0.00922273726364
512	128	1.0	0.0154347833439	0.00524609215154
1024	128	1.0	0.00789990464318	0.00279408750502
2048	128	1.0	0.00394656487687	0.00132635579291
4096	128	1.0	0.00202998453365	0.000748379882851

0.5	144	1.0	2.43006022798	0.604200728553
1	144	1.0	2.18411610294	0.583289432995
2	144	1.0	1.57573940408	0.514275691032
4	144	1.0	0.92482268037	0.33528105451
6	144	1.0	0.692517252597	0.230688057192
8	144	1.0	0.562681757658	0.201079192991
10	144	1.0	0.474579717173	0.175472732961
12	144	1.0	0.38907540679	0.140475559803
16	144	1.0	0.319386444687	0.122097127919
20	144	1.0	0.26180881211	0.106863311996
24	144	1.0	0.210153705785	0.0762537978645
32	144	1.0	0.167052978553	0.060901329175
40	144	1.0	0.142305532267	0.05770503216
48	144	1.0	0.115915395469	0.0395329827589
56	144	1.0	0.0978133553856	0.0341534527672
64	144	1.0	0.0901930115691	0.0315705726981
80	144	1.0	0.0746856731742	0.0274544970016
96	144	1.0	0.0629554980227	0.0197854554171
112	144	1.0	0.0534798640956	0.0202383022378
128	144	1.0	0.0462329451636	0.0178733169693
160	144	1.0	0.0422165913059	0.016289653793
192	144	1.0	0.0359615935726	0.0132145244562
224	144	1.0	0.0294896044622	0.0103930964877
256	144	1.0	0.0243604136519	0.00888460442424
320	144	1.0	0.023391629357	0.00725697162235
384	144	1.0	0.0182222112007	0.00668665372888
512	144	1.0	0.0116578307275	0.00400425229161
1024	144	1.0	0.00629928099978	0.00207215975332
2048	144	1.0	0.00317255670666	0.00114447067063
4096	144	1.0	0.00155207994306	0.000531748539546

0.5	160	1.0	2.33551077562	0.668987774481
1	160	1.0	1.93172256446	0.613807182188
2	160	1.0	1.33335690157	0.449418935485
4	160	1.0	0.806797576542	0.299271997654
6	160	1.0	0.598754311729	0.215920790359
8	160	1.0	0.459070082223	0.1759598298
10	160	1.0	0.393553121837	0.150903500541
12	160	1.0	0.321168342252	0.127877622156
16	160	1.0	0.258138780131	0.0937580223646
20	160	1.0	0.206025419046	0.0855366987285
24	160	1.0	0.170042891017	0.0612993118471
32	160	1.0	0.135590887147	0.0450932508435
40	160	1.0	0.114270039079	0.0409532113308
48	160	1.0	0.0906397110721	0.0322147455842
56	160	1.0	0.0808290372177	0.0287801997553
64	160	1.0	0.0716438604258	0.0253208193605
80	160	1.0	0.0576151047287	0.0203911387271
96	160	1.0	0.0502028546549	0.0198262089719
112	160	1.0	0.0411902409801	0.0150296536285
128	160	1.0	0.037661536741	0.0131098097961
160	160	1.0	0.0325330794613	0.0123050805159
192	160	1.0	0.0281614083197	0.0106951248778
224	160	1.0	0.0240932185687	0.00828180441531
256	160	1.0	0.0185767743685	0.00670504308746
320	160	1.0	0.017976115063	0.00628972119101
384	160	1.0	0.0148111501611	0.00547495449165
512	160	1.0	0.00955312358913	0.00310104787775
1024	160	1.0	0.00466265560157	0.00157356513989
2048	160	1.0	0.00261055469538	0.000919884939284
4096	160	1.0	0.00118943331118	0.000407351712972

0.5	180	1.0	1.96713203436	0.73463740667
1	180	1.0	1.61602475721	0.567436226212
2	180	1.0	1.09150367562	0.408444694452
4	180	1.0	0.686885304965	0.273881624167
6	180	1.0	0.47344562261	0.165229610881
8	180	1.0	0.374895419794	0.135074360723
10	180	1.0	0.312637996419	0.120975921085
12	180	1.0	0.26691337546	0.1108506276
16	180	1.0	0.209623745717	0.0776124794612
20	180	1.0	0.172989902788	0.0678126048804
24	180	1.0	0.138568727169	0.0560804380335
32	180	1.0	0.105318451065	0.0398593752473
40	180	1.0	0.0912423301467	0.0336545528838
48	180	1.0	0.0723221987236	0.0262892377001
56	180	1.0	0.0665849843589	0.0239341744616
64	180	1.0	0.0607174606349	0.020304987348
80	180	1.0	0.0469688895019	0.0174160836722
96	180	1.0	0.0414716685275	0.0155176436816
112	180	1.0	0.0340342017146	0.0123478618228
128	180	1.0	0.0302293787702	0.0116501900815
160	180	1.0	0.0265603210704	0.00930635639146
192	180	1.0	0.0215245799396	0.00776391227722
224	180	1.0	0.0185974066025	0.00705769501694
256	180	1.0	0.0143211526107	0.00538055648753
320	180	1.0	0.0147443958493	0.00481164105043
384	180	1.0	0.0112133694677	0.00435347492187
512	180	1.0	0.00774481971095	0.00274047272049
1024	180	1.0	0.00382714245918	0.00137908364602
2048	180	1.0	0.00194384018532	0.000775174901403
4096	180	1.0	0.000968532728082	0.000351193145802
