Frequency	Angle	Speed	RealArea	Stdev	RaDivSpeed	Time	TimeDivSpeed	Errors	CappedErr	Frates
4	0	0.73	0	0	0	0.1414127718	0.1937161257	0.1153846154	0.1153846154	0
8	0	0.73	0	0	0	0.1468658617	0.201186112	0.1346153846	0.1346153846	0
13	0	0.73	0	0	0	0.1527024024	0.2091813732	0.1923076923	0.1923076923	0
20	0	0.73	0	0	0	0.1509183479	0.2067374629	0.1730769231	0.1730769231	0
30	0	0.73	0	0	0	0.1627190679	0.2229028327	0.1730769231	0.1730769231	0
										
4	30	0.73	1.2707945294	0.4231128554	1.7408144239	0.1669990778	0.22876586	0.2692307692	0.2692307692	0
8	30	0.73	1.3277659924	0.3263561584	1.8188575238	0.1691411713	0.2317002346	0.2884615385	0.2884615385	0
13	30	0.73	1.3109757678	0.2885100301	1.7958572161	0.1682040999	0.2304165753	0.3653846154	0.3653846154	0
20	30	0.73	1.1994140405	0.2886155017	1.6430329322	0.1631812097	0.2235359038	0.3269230769	0.3269230769	0
30	30	0.73	1.035811313	0.2569749594	1.4189196068	0.1896187701	0.2597517399	0.2692307692	0.2692307692	0
										
4	60	0.73	1.2556001309	0.254247535	1.7200001792	0.1627901775	0.2230002432	0.4230769231	0.4230769231	0
8	60	0.73	0.9860402861	0.2477464291	1.3507401179	0.193549917	0.2651368726	0.4038461538	0.4038461538	0
13	60	0.73	0.7783989139	0.2343559634	1.066299882	0.192021607	0.2630432972	0.8076923077	0.8076923077	0
20	60	0.73	0.5868902074	0.213216367	0.8039591882	0.2019152025	0.2765961678	0.6923076923	0.6923076923	0
30	60	0.73	0.4229510782	0.1432038169	0.5793850386	0.1823593898	0.2498073833	0.4038461538	0.4038461538	0
										
4	90	0.73	0.9276337817	0.2589516474	1.2707312078	0.1797245029	0.2461979492	0.1923076923	0.1923076923	0
8	90	0.73	0.6180649651	0.2248171028	0.8466643358	0.1805751022	0.2473631536	0.2884615385	0.2884615385	0
13	90	0.73	0.4321115786	0.1384236294	0.5919336694	0.2064054733	0.2827472238	0.4038461538	0.4038461538	0
20	90	0.73	0.3188086634	0.1118004867	0.4367241964	0.1581288801	0.2166149043	0.3461538462	0.3461538462	0
30	90	0.73	0.2366819071	0.095831974	0.3242217905	0.166102221	0.227537289	0.2692307692	0.2692307692	0
										
4	120	0.73	0.6465428402	0.2096490545	0.8856751236	0.1972485239	0.2702034574	0.5961538462	0.5961538462	0
8	120	0.73	0.4022928901	0.1424243196	0.5510861509	0.1822972107	0.2497222065	0.5961538462	0.5961538462	0
13	120	0.73	0.280166624	0.1033308531	0.383789896	0.1574267626	0.2156530994	0.1923076923	0.1923076923	0
20	120	0.73	0.2016090887	0.0766621099	0.2761768338	0.1512312122	0.2071660441	0.2307692308	0.2307692308	0
30	120	0.73	0.1386168934	0.0509076465	0.1898861553	0.1699993579	0.2328758328	0.3076923077	0.3076923077	0
										
4	180	0.73	0.3582304182	0.1267723609	0.4907266002	0.1743476195	0.2388323555	0.3653846154	0.3653846154	0
8	180	0.73	0.1933320485	0.072314673	0.2648384227	0.1698197637	0.2326298132	0.25	0.25	0
13	180	0.73	0.1277811149	0.0521615903	0.1750426232	0.165647707	0.2269146672	0.2115384615	0.2115384615	0
20	180	0.73	0.0892344518	0.0355550693	0.122238975	0.1475380691	0.2021069439	0.1153846154	0.1153846154	0
30	180	0.73	0.0605152882	0.0227076931	0.0828976551	0.1457010725	0.1995905102	0.1153846154	0.1153846154	0
										
4	0	1.46	0	0	0	0.1579157279	0.1081614575	0.3269230769	0.3269230769	0
8	0	1.46	0	0	0	0.161266261	0.1104563431	0.3653846154	0.3653846154	0
13	0	1.46	0	0	0	0.1704129716	0.1167212134	0.2884615385	0.2884615385	0
20	0	1.46	0	0	0	0.1584676971	0.1085395185	0.25	0.25	0
30	0	1.46	0	0	0	0.156329497	0.1070749979	0.2115384615	0.2115384615	0
										
4	30	1.46	5.0072727509	1.597488087	3.4296388704	0.2074964635	0.1421208654	0.8461538462	0.8461538462	0
8	30	1.46	5.4182204697	1.4025272877	3.7111099107	0.2212036273	0.1515093338	0.9807692308	0.9807692308	0
13	30	1.46	5.3244332764	1.1146742212	3.6468721071	0.1766290453	0.1209787981	0.7307692308	0.7307692308	0
20	30	1.46	4.8756876355	1.1698098329	3.3395120791	0.2409115505	0.1650079113	1.0192307692	1.0192307692	0
30	30	1.46	4.1738834391	1.1388130616	2.8588242734	0.2569343784	0.175982451	1.3461538462	1.1730769231	5.7692307692
										
4	60	1.46	5.1259188764	1.0819294435	3.51090334	0.2377042154	0.1628111065	1.1730769231	1.1538461539	1.9230769231
8	60	1.46	3.8891536544	1.0765459984	2.6638038729	0.3327196878	0.2278901971	1.7884615385	1.4423076923	9.6153846154
13	60	1.46	2.9426083323	0.8911720584	2.0154851591	0.3414605781	0.2338771083	2.5	1.8076923077	13.4615384615
20	60	1.46	2.4187436269	0.8532525263	1.6566737171	0.4348073392	0.2978132461	2.9807692308	2.2884615385	17.3076923077
30	60	1.46	1.7669030203	0.6589689669	1.2102075481	0.3278551961	0.2245583535	2.6153846154	2.0769230769	13.4615384615
										
4	90	1.46	3.7001660501	1.0688576668	2.5343603083	0.3059389724	0.2095472414	1.8076923077	1.6346153846	5.7692307692
8	90	1.46	2.489028888	0.8472122877	1.7048143068	0.3001245934	0.20556479	2.3461538462	2.1153846154	9.6153846154
13	90	1.46	1.7845423745	0.6625009864	1.2222892976	0.3541234032	0.2425502762	2.4807692308	1.9230769231	11.5384615385
20	90	1.46	1.2956814088	0.4454435943	0.8874530197	0.3279028276	0.2245909778	1.9230769231	1.4807692308	7.6923076923
30	90	1.46	0.8995521622	0.3097216262	0.616131618	0.2744268136	0.1879635709	1.2692307692	1.2115384615	3.8461538462
										
4	120	1.46	2.7720690721	0.9373872319	1.8986774467	0.4778661357	0.3273055724	2.9807692308	2.2692307692	13.4615384615
8	120	1.46	1.6443746676	0.5733015825	1.1262840189	0.3379406349	0.2314661883	2.2115384615	1.7884615385	9.6153846154
13	120	1.46	1.1176349742	0.3837458311	0.765503407	0.3375362663	0.2311892235	2.0769230769	1.7692307692	9.6153846154
20	120	1.46	0.7600555986	0.2627815332	0.5205860265	0.1858160155	0.1272712435	0.7115384615	0.7115384615	0
30	120	1.46	0.5368159248	0.1833585984	0.3676821403	0.1972447558	0.1350991478	0.7692307692	0.7692307692	0
										
4	180	1.46	1.3394082631	0.5436045159	0.91740292	0.281217873	0.1926149815	1.9038461539	1.75	5.7692307692
8	180	1.46	0.8361784777	0.3191419813	0.5727249847	0.2966395161	0.2031777507	1.4038461539	1.1153846154	3.8461538462
13	180	1.46	0.5285359093	0.1887168996	0.3620108968	0.1695206406	0.1161100278	0.5	0.5	0
20	180	1.46	0.3546035608	0.1268798845	0.2428791512	0.1834929172	0.1256800803	0.5192307692	0.5192307692	0
30	180	1.46	0.2506062422	0.0946930396	0.1716481111	0.1719822241	0.1177960439	0.4038461538	0.4038461538	0
										
4	0	2.19	0	0	0	0.2079210853	0.0949411348	0.7115384615	0.7115384615	0
8	0	2.19	0	0	0	0.1781908433	0.0813656819	0.3269230769	0.3269230769	0
13	0	2.19	0	0	0	0.1895737836	0.0865633715	0.6923076923	0.6730769231	1.9230769231
20	0	2.19	0	0	0	0.224570673	0.1025436863	0.9038461538	0.9038461538	0
30	0	2.19	0	0	0	0.1578450953	0.072075386	0.4615384615	0.4615384615	0
										
4	30	2.19	11.0297525142	3.7192266861	5.0364166732	0.2561895512	0.1169815302	1.4615384615	1.3653846154	1.9230769231
8	30	2.19	11.9028009101	3.0457850782	5.4350689087	0.3001807686	0.1370688441	1.5576923077	1.3846153846	5.7692307692
13	30	2.19	11.6946787034	2.7133623899	5.3400359376	0.3764911408	0.1719137629	2.1346153846	1.8461538462	7.6923076923
20	30	2.19	10.3302833799	2.6279706026	4.7170243744	0.2865636711	0.1308509914	1.9615384615	1.75	11.5384615385
30	30	2.19	9.4436949928	2.4313802979	4.3121894944	0.4752491923	0.2170087636	4.6730769231	2.8076923077	32.6923076923
										
4	60	2.19	11.126990265	2.476673992	5.0808174726	0.3422973582	0.1563001636	2.4038461539	2.0576923077	11.5384615385
8	60	2.19	8.9041877926	2.4263609046	4.0658391747	0.4026446219	0.1838559917	3.5576923077	2.4230769231	30.7692307692
13	60	2.19	6.8207409741	2.0811295886	3.1144935955	0.5760573748	0.2630398972	5.0769230769	2.9230769231	36.5384615385
20	60	2.19	5.2106990741	1.7051003915	2.3793146457	0.6832388503	0.3119812102	8.0192307692	3.3269230769	42.3076923077
30	60	2.19	4.0341575076	1.4752945704	1.8420810537	0.607811554	0.2775395224	7.3653846154	3.5192307692	46.1538461538
										
4	90	2.19	8.383737269	2.4137987443	3.8281905338	0.4665759931	0.2130483987	3.2115384615	2.4615384615	21.1538461538
8	90	2.19	5.8026171606	1.8764995881	2.649596877	0.5271255197	0.2406965844	7.3269230769	3.3653846154	50
13	90	2.19	3.8349163807	1.2972985051	1.7511033702	0.5622256243	0.2567240294	6.5769230769	3.0961538462	36.5384615385
20	90	2.19	2.8026728688	1.0022039507	1.2797593008	0.4570138899	0.2086821415	4.3846153846	2.9807692308	32.6923076923
30	90	2.19	2.1225049474	0.8222768034	0.9691803413	0.3904218297	0.1782748081	4.4615384615	2.7307692308	32.6923076923
										
4	120	2.19	5.7456293076	1.9653382486	2.6235750263	0.4047777864	0.1848300395	5.6538461539	2.9038461539	36.5384615385
8	120	2.19	3.6167372439	1.2303138153	1.6514781936	0.5944864373	0.2714549942	7.3461538462	3.5769230769	51.9230769231
13	120	2.19	2.4845077612	0.8604644854	1.1344784298	0.4574828391	0.2088962735	6.2692307692	3.2115384615	38.4615384615
20	120	2.19	1.6810994067	0.6054153224	0.7676252998	0.4864724568	0.2221335419	3.3653846154	2.7115384615	19.2307692308
30	120	2.19	1.2344567276	0.4008513474	0.563678871	0.2418160707	0.1104182971	1.5	1.2884615385	5.7692307692
										
4	180	2.19	3.175304691	1.1636686814	1.4499108178	0.5480197819	0.2502373434	6.1923076923	3.4615384615	50
8	180	2.19	1.7420247119	0.6934783981	0.7954450739	0.4453063797	0.2033362464	3.1538461539	2.2115384615	19.2307692308
13	180	2.19	1.1937103571	0.4401172735	0.5450732224	0.3429083658	0.1565791625	1.6730769231	1.4230769231	7.6923076923
20	180	2.19	0.8153853177	0.3140278843	0.3723220629	0.2493859154	0.1138748472	1.0769230769	1.0576923077	1.9230769231
30	180	2.19	0.5851476963	0.211538024	0.2671907289	0.2183981268	0.0997251721	1.1538461539	1.1346153846	1.9230769231
