"#Frequency"	"Angle"	"Speed"	"RealArea"	"RealAreaDivSS"	"Stdev"	"RaDivSpeed"	"Time"	"TimeDivSpeed"	"TimeDivSS"	"Errors"	"CappedErr"	"Frates"	"Perims2s"	"Perims5s"
1	0	1.46	0	0	0	0	0.1589674502	0.1088818152	0.0745765858	0.3269230769	0.3269230769	0	0	0
2	0	1.46	0	0	0	0	0.1664109603	0.1139801098	0.0780685684	0.4615384615	0.4615384615	0	0	0
4	0	1.46	0	0	0	0	0.1579157279	0.1081614575	0.07408319	0.3269230769	0.3269230769	0	0	0
8	0	1.46	0	0	0	0	0.161266261	0.1104563431	0.0756550296	0.3653846154	0.3653846154	0	0	0
13	0	1.46	0	0	0	0	0.1704129716	0.1167212134	0.0799460366	0.2884615385	0.2884615385	0	0	0
20	0	1.46	0	0	0	0	0.1584676971	0.1085395185	0.074342136	0.25	0.25	0	0	0
30	0	1.46	0	0	0	0	0.156329497	0.1070749979	0.0733390397	0.2115384615	0.2115384615	0	0	0
														
1	30	1.46	3.0314998186	1.422171054	1.3886566781	2.0763697387	0.181766435	0.1244975582	0.0852723002	0.5576923077	0.5576923077	0	4.1147865343	10.2869663358
2	30	1.46	4.0570514252	1.9032892781	1.6169434424	2.778802346	0.1760956864	0.1206134838	0.0826119752	0.3653846154	0.3653846154	0	4.4036710898	11.0091777246
4	30	1.46	5.0072727509	2.3490677195	1.597488087	3.4296388704	0.2074964635	0.1421208654	0.0973430585	0.8461538462	0.8461538462	0	3.9605427228	9.9013568071
8	30	1.46	5.4182204697	2.5418561033	1.4025272877	3.7111099107	0.2212036273	0.1515093338	0.1037735163	0.9807692308	0.9807692308	0	3.8082229136	9.5205572841
13	30	1.46	5.3244332764	2.4978576076	1.1146742212	3.6468721071	0.1766290453	0.1209787981	0.0828621905	0.7307692308	0.7307692308	0	3.5043074949	8.7607687373
20	30	1.46	4.8756876355	2.2873370405	1.1698098329	3.3395120791	0.2409115505	0.1650079113	0.1130191173	1.0192307692	1.0192307692	0	3.0056657598	7.5141643994
30	30	1.46	4.1738834391	1.9580988174	1.1388130616	2.8588242734	0.2569343784	0.175982451	0.1205359253	1.3461538462	1.1730769231	5.7692307692	3.3067344951	8.2668362378
														
1	60	1.46	4.9428540762	2.3188469113	1.7519326809	3.3855164906	0.1630266817	0.1116621107	0.0764808978	0.3461538462	0.3461538462	0	3.974284715	9.9357117875
2	60	1.46	5.3296298452	2.50029548	1.3834295649	3.6504314008	0.1947942881	0.1334207453	0.0913840721	0.7884615385	0.7692307692	1.9230769231	3.6016586065	9.0041465164
4	60	1.46	5.1259188764	2.4047283151	1.0819294435	3.51090334	0.2377042154	0.1628111065	0.1115144565	1.1730769231	1.1538461539	1.9230769231	3.4042316861	8.5105792153
8	60	1.46	3.8891536544	1.8245232006	1.0765459984	2.6638038729	0.3327196878	0.2278901971	0.1560891761	1.7884615385	1.4423076923	9.6153846154	2.8444374029	7.1110935072
13	60	1.46	2.9426083323	1.3804692871	0.8911720584	2.0154851591	0.3414605781	0.2338771083	0.1601898002	2.5	1.8076923077	13.4615384615	2.5932844144	6.4832110359
20	60	1.46	2.4187436269	1.1347080254	0.8532525263	1.6566737171	0.4348073392	0.2978132461	0.2039816754	2.9807692308	2.2884615385	17.3076923077	2.3344400555	5.8361001386
30	60	1.46	1.7669030203	0.8289092796	0.6589689669	1.2102075481	0.3278551961	0.2245583535	0.1538070914	2.6153846154	2.0769230769	13.4615384615	1.8763715953	4.6909289883
														
1	90	1.46	5.6932786054	2.670894448	1.1939462242	3.8995058941	0.1894307474	0.1297470872	0.088867868	0.4807692308	0.4807692308	0	3.8343965057	9.5859912642
2	90	1.46	4.8922578141	2.2951106277	1.0607052103	3.3508615165	0.2322356958	0.1590655451	0.1089490035	1.2692307692	1.2307692308	1.9230769231	3.6492426373	9.1231065932
4	90	1.46	3.7001660501	1.7358632249	1.0688576668	2.5343603083	0.3059389724	0.2095472414	0.1435255078	1.8076923077	1.6346153846	5.7692307692	2.856819066	7.1420476651
8	90	1.46	2.489028888	1.1676810321	0.8472122877	1.7048143068	0.3001245934	0.20556479	0.1407978014	2.3461538462	2.1153846154	9.6153846154	2.3843960505	5.9609901262
13	90	1.46	1.7845423745	0.8371844504	0.6625009864	1.2222892976	0.3541234032	0.2425502762	0.1661303261	2.4807692308	1.9230769231	11.5384615385	1.8972785934	4.7431964836
20	90	1.46	1.2956814088	0.6078445341	0.4454435943	0.8874530197	0.3279028276	0.2245909778	0.1538294369	1.9230769231	1.4807692308	7.6923076923	1.6298043744	4.0745109359
30	90	1.46	0.8995521622	0.4220079575	0.3097216262	0.616131618	0.2744268136	0.1879635709	0.1287421719	1.2692307692	1.2115384615	3.8461538462	1.1459817638	2.8649544094
														
1	120	1.46	5.1946547283	2.4369744456	1.1438089224	3.5579826906	0.1879310127	0.1287198717	0.0881642957	0.6923076923	0.6538461538	1.9230769231	3.4313835167	8.5784587917
2	120	1.46	3.8763373509	1.8185106732	1.0691676574	2.6550255828	0.3483739607	0.2386123018	0.1634330835	2.1346153846	1.9230769231	5.7692307692	2.8313241276	7.078310319
4	120	1.46	2.7720690721	1.3004640046	0.9373872319	1.8986774467	0.4778661357	0.3273055724	0.2241818989	2.9807692308	2.2692307692	13.4615384615	2.9895276946	7.4738192366
8	120	1.46	1.6443746676	0.7714274102	0.5733015825	1.1262840189	0.3379406349	0.2314661883	0.1585384851	2.2115384615	1.7884615385	9.6153846154	1.7926514643	4.4816286608
13	120	1.46	1.1176349742	0.524317402	0.3837458311	0.765503407	0.3375362663	0.2311892235	0.1583487832	2.0769230769	1.7692307692	9.6153846154	1.3323986309	3.3309965771
20	120	1.46	0.7600555986	0.3565657715	0.2627815332	0.5205860265	0.1858160155	0.1272712435	0.0871720846	0.7115384615	0.7115384615	0	1.1866540916	2.966635229
30	120	1.46	0.5368159248	0.2518370824	0.1833585984	0.3676821403	0.1972447558	0.1350991478	0.0925336629	0.7692307692	0.7692307692	0	0.9037603136	2.259400784
														
1	180	1.46	3.6009293687	1.6893082045	1.3009007559	2.4663899785	0.2485489177	0.1702389847	0.1166020443	0.9807692308	0.9423076923	3.8461538462	2.8372671199	7.0931677998
2	180	1.46	2.3071346971	1.0823487977	0.8532241084	1.5802292446	0.4775565538	0.32709353	0.2240366644	2.8076923077	2.3269230769	13.4615384615	2.4640562898	6.1601407246
4	180	1.46	1.3394082631	0.6283581643	0.5436045159	0.91740292	0.281217873	0.1926149815	0.1319280695	1.9038461539	1.75	5.7692307692	1.8518924129	4.6297310322
8	180	1.46	0.8361784777	0.3922773868	0.3191419813	0.5727249847	0.2966395161	0.2031777507	0.139162843	1.4038461539	1.1153846154	3.8461538462	1.3725789707	3.4314474267
13	180	1.46	0.5285359093	0.247952669	0.1887168996	0.3620108968	0.1695206406	0.1161100278	0.0795274163	0.5	0.5	0	1.053842908	2.6346072701
20	180	1.46	0.3546035608	0.166355583	0.1268798845	0.2428791512	0.1834929172	0.1256800803	0.0860822468	0.5192307692	0.5192307692	0	0.9716618015	2.4291545037
30	180	1.46	0.2506062422	0.1175671994	0.0946930396	0.1716481111	0.1719822241	0.1177960439	0.0806822219	0.4038461538	0.4038461538	0	0.8439331958	2.1098329894
														
1	0	2.19	0	0	0	0	0.2054229712	0.0938004435	0.0428312527	0.7115384615	0.7115384615	0	0	0
2	0	2.19	0	0	0	0	0.1728403664	0.0789225417	0.0360376903	0.6346153846	0.6346153846	0	0	0
4	0	2.19	0	0	0	0	0.2079210853	0.0949411348	0.0433521164	0.7115384615	0.7115384615	0	0	0
8	0	2.19	0	0	0	0	0.1781908433	0.0813656819	0.0371532794	0.3269230769	0.3269230769	0	0	0
13	0	2.19	0	0	0	0	0.1895737836	0.0865633715	0.0395266537	0.6923076923	0.6730769231	1.9230769231	0	0
20	0	2.19	0	0	0	0	0.224570673	0.1025436863	0.0468236011	0.9038461538	0.9038461538	0	0	0
30	0	2.19	0	0	0	0	0.1578450953	0.072075386	0.0329111352	0.4615384615	0.4615384615	0	0	0
														
1	30	2.19	6.8705564362	1.4325298547	2.8586537901	3.1372403818	0.2239215552	0.1022472855	0.0466882582	0.9230769231	0.8461538462	1.9230769231	7.4283940573	18.5709851432
2	30	2.19	9.2530437624	1.9292849946	3.8291259425	4.2251341381	0.2614397429	0.119378878	0.0545109032	0.7884615385	0.7884615385	0	7.0345013212	17.586253303
4	30	2.19	11.0297525142	2.2997336407	3.7192266861	5.0364166732	0.2561895512	0.1169815302	0.0534162238	1.4615384615	1.3653846154	1.9230769231	7.0114514402	17.5286286006
8	30	2.19	11.9028009101	2.481766625	3.0457850782	5.4350689087	0.3001807686	0.1370688441	0.0625885133	1.5576923077	1.3846153846	5.7692307692	6.0045377413	15.0113443533
13	30	2.19	11.6946787034	2.4383725743	2.7133623899	5.3400359376	0.3764911408	0.1719137629	0.0784994351	2.1346153846	1.8461538462	7.6923076923	6.0046287785	15.0115719462
20	30	2.19	10.3302833799	2.1538924084	2.6279706026	4.7170243744	0.2865636711	0.1308509914	0.0597493111	1.9615384615	1.75	11.5384615385	5.3979882426	13.4949706065
30	30	2.19	9.4436949928	1.9690362988	2.4313802979	4.3121894944	0.4752491923	0.2170087636	0.0990907596	4.6730769231	2.8076923077	32.6923076923	5.0493071785	12.6232679464
														
1	60	2.19	10.8344591329	2.2590144352	3.7009069892	4.9472416132	0.2161314727	0.0986901702	0.0450640046	1.0576923077	1.0576923077	0	6.6588605256	16.6471513139
2	60	2.19	11.9932375134	2.5006229047	2.8760899085	5.4763641614	0.2871905416	0.1311372336	0.0598800153	1.6730769231	1.4807692308	5.7692307692	6.6624355933	16.6560889833
4	60	2.19	11.126990265	2.3200079784	2.476673992	5.0808174726	0.3422973582	0.1563001636	0.0713699377	2.4038461539	2.0576923077	11.5384615385	5.901438424	14.75359606
8	60	2.19	8.9041877926	1.8565475684	2.4263609046	4.0658391747	0.4026446219	0.1838559917	0.0839525076	3.5576923077	2.4230769231	30.7692307692	5.5512619008	13.878154752
13	60	2.19	6.8207409741	1.4221431943	2.0811295886	3.1144935955	0.5760573748	0.2630398972	0.1201095421	5.0769230769	2.9230769231	36.5384615385	4.0928799223	10.2321998058
20	60	2.19	5.2106990741	1.0864450437	1.7051003915	2.3793146457	0.6832388503	0.3119812102	0.1424571736	8.0192307692	3.3269230769	42.3076923077	3.5659176774	8.9147941935
30	60	2.19	4.0341575076	0.8411329012	1.4752945704	1.8420810537	0.607811554	0.2775395224	0.1267303755	7.3653846154	3.5192307692	46.1538461538	2.9618982904	7.404745726
														
1	90	2.19	12.6158929916	2.6304482791	2.8055001092	5.7606817313	0.2273667708	0.1038204433	0.0474065951	0.9230769231	0.9230769231	0	6.6149758398	16.5374395995
2	90	2.19	11.0996949504	2.3143168304	2.5320605634	5.0683538586	0.3951649997	0.1804406391	0.0823929859	2.6923076923	1.6346153846	13.4615384615	5.7713111558	14.4282778896
4	90	2.19	8.383737269	1.7480322072	2.4137987443	3.8281905338	0.4665759931	0.2130483987	0.0972823738	3.2115384615	2.4615384615	21.1538461538	4.2293797823	10.5734494558
8	90	2.19	5.8026171606	1.2098615877	1.8764995881	2.649596877	0.5271255197	0.2406965844	0.1099071161	7.3269230769	3.3653846154	50	3.7117930777	9.2794826942
13	90	2.19	3.8349163807	0.79959058	1.2972985051	1.7511033702	0.5622256243	0.2567240294	0.1172255842	6.5769230769	3.0961538462	36.5384615385	3.1934908826	7.9837272065
20	90	2.19	2.8026728688	0.5843649775	1.0022039507	1.2797593008	0.4570138899	0.2086821415	0.0952886491	4.3846153846	2.9807692308	32.6923076923	2.2019015186	5.5047537965
30	90	2.19	2.1225049474	0.442548101	0.8222768034	0.9691803413	0.3904218297	0.1782748081	0.081404022	4.4615384615	2.7307692308	32.6923076923	1.9637634404	4.9094086009
														
1	120	2.19	11.8782736419	2.4766526223	2.7223302819	5.4238692429	0.2867660295	0.1309433925	0.0597915034	1.5	1.3846153846	5.7692307692	6.3340532148	15.8351330369
2	120	2.19	8.9865652131	1.8737234864	2.4963114231	4.1034544352	0.4253263784	0.1942129582	0.0886817161	3.0961538462	2.4038461539	17.3076923077	5.2669728768	13.167432192
4	120	2.19	5.7456293076	1.1979794641	1.9653382486	2.6235750263	0.4047777864	0.1848300395	0.0843972783	5.6538461539	2.9038461539	36.5384615385	3.9175877359	9.7939693396
8	120	2.19	3.6167372439	0.7540996318	1.2303138153	1.6514781936	0.5944864373	0.2714549942	0.1239520521	7.3461538462	3.5769230769	51.9230769231	2.7211987298	6.8029968244
13	120	2.19	2.4845077612	0.5180266803	0.8604644854	1.1344784298	0.4574828391	0.2088962735	0.0953864263	6.2692307692	3.2115384615	38.4615384615	2.0221422413	5.0553556032
20	120	2.19	1.6810994067	0.3505138356	0.6054153224	0.7676252998	0.4864724568	0.2221335419	0.1014308411	3.3653846154	2.7115384615	19.2307692308	1.6956791888	4.239197972
30	120	2.19	1.2344567276	0.2573876124	0.4008513474	0.563678871	0.2418160707	0.1104182971	0.0504193138	1.5	1.2884615385	5.7692307692	1.5186172867	3.7965432167
														
1	180	2.19	7.9845646551	1.6648036228	3.1506268339	3.6459199338	0.3313170027	0.1512863026	0.0690805035	2.0384615385	1.6923076923	7.6923076923	4.9526196118	12.3815490296
2	180	2.19	5.3024208203	1.1055692793	2.1373489655	2.4211967216	0.6715241982	0.306632054	0.1400146365	5.2692307692	2.7884615385	32.6923076923	3.77479735	9.4369933749
4	180	2.19	3.175304691	0.6620597342	1.1636686814	1.4499108178	0.5480197819	0.2502373434	0.1142636271	6.1923076923	3.4615384615	50	2.9162276871	7.2905692178
8	180	2.19	1.7420247119	0.3632169287	0.6934783981	0.7954450739	0.4453063797	0.2033362464	0.0928476011	3.1538461539	2.2115384615	19.2307692308	1.7876815323	4.4692038307
13	180	2.19	1.1937103571	0.2488918824	0.4401172735	0.5450732224	0.3429083658	0.1565791625	0.0714973345	1.6730769231	1.4230769231	7.6923076923	1.704492268	4.2612306701
20	180	2.19	0.8153853177	0.1700100744	0.3140278843	0.3723220629	0.2493859154	0.1138748472	0.0519976471	1.0769230769	1.0576923077	1.9230769231	1.2953885225	3.2384713062
30	180	2.19	0.5851476963	0.122004899	0.211538024	0.2671907289	0.2183981268	0.0997251721	0.0455366082	1.1538461539	1.1346153846	1.9230769231	1.1413983216	2.8534958041
