	0.5	1.0	2.0	4.0	6.0	8.0	10.0	12.0	16.0	20.0	24.0	32.0	40.0	48.0	56.0	64.0	80.0	96.0	112.0	128.0	160.0	192.0	224.0	256.0	320.0	384.0	512.0	1024.0	2048.0	4096.0
0.5	9.9979738033000007	9.9979412468100008	9.9978761484999996	9.9977673320100013	9.9976451065499994	9.9975197285499995	9.9973936343100007	9.9972436215600009	9.9970242405	9.9967689932799999	9.9964225553000006	9.9961714961899997	9.9957138166499995	9.9950434272400006	9.9944318505999998	9.9942442040199992	9.9931644226899987	9.9923588979999991	9.9908723779999988	9.9905047810499994	9.9895228402799994	9.9876474433800002	9.9849671575999999	9.9832413780499998	9.9823388674300002	9.9779800776300007	9.9665376974399997	9.9372468312300004	9.8795738866899985	9.7572014620500003
1.0	9.9978916779800002	9.9977857621300004	9.9975162188599995	9.9970463783600003	9.9964696854700001	9.9960912910099999	9.9954788318100007	9.9950584203300004	9.9944063642300005	9.9933277836999999	9.9922842303799992	9.990468860710001	9.9882923685300007	9.9864451479199996	9.9838907633999998	9.9827226533500006	9.9791020848700001	9.9772963176899996	9.9719896488600011	9.9685708029399986	9.9629333630100003	9.9576550373300012	9.9466172421400003	9.9404122176000005	9.9372571402599998	9.9154239295500002	9.8785001597899988	9.7577455947500003	9.5466568002199992	9.1058977965600008
2.0	9.9975497576399999	9.9970877693899993	9.9960249324500001	9.994114120619999	9.9919513279099998	9.9904192697000003	9.98881589416	9.9863506672300009	9.9831373150499996	9.9788048833600005	9.9760967645300003	9.9677396616399996	9.9610755061899994	9.9502689818899981	9.9467544759899997	9.9412205285000006	9.9198322434000001	9.9111965686300003	9.8876866616000001	9.8794561158700009	9.8570774353099999	9.8351871269899984	9.8005149822900002	9.7596958537000003	9.7601578089099998	9.6712510808300003	9.5097004896400001	9.1279746613599997	8.3423731078399985	7.2955393545500007
4.0	9.99619309743	9.9945049801200003	9.9904328698300002	9.98253085242	9.9743646928499992	9.9667033048999993	9.9595045213899986	9.95193918923	9.932437758739999	9.9240782642000003	9.9076284455100012	9.8795412277099999	9.8451591812100006	9.8127051882300016	9.7884455760800009	9.751387910210001	9.7121412469700008	9.6705140730399997	9.5814857615399998	9.5431330464999995	9.4830706267	9.3814049030399982	9.2799810330399986	9.0826342230800012	9.10679080281	8.8568844103199993	8.3925175550600013	7.2481659160899996	6.03676450665	4.8719124037099997
8.0	9.991310015529999	9.9837032623600006	9.9679782753399984	9.9362806131199992	9.9026221226800004	9.8755734200299994	9.8423369650100003	9.8105384662000006	9.7483216005100015	9.6972637602699994	9.6440821023000005	9.5434679356300016	9.4120133191199997	9.2965715807699993	9.1829670870399998	9.1280354361700002	8.9487015163399999	8.7686563128500001	8.4833303551799997	8.3956042120300012	8.1759418282800009	7.9487789367499992	7.74110669505	7.2484281264899995	7.2843972011600009	6.8716722927799996	6.00893776765	4.6848094665300009	3.6360870094099997	2.8050302020899998
16.0	9.9705135635800008	9.9412622143499991	9.8765302558400005	9.7722084502600008	9.6281631431199983	9.5028544912800008	9.4034795396199993	9.3122790251899996	9.1151768428499995	8.8654049939099995	8.6736365713700003	8.4164674984300003	8.1008812080999988	7.8020102863199998	7.4918251762699999	7.3169399999999998	7.0025323001899995	6.6284676889900007	6.2108090124099995	6.0765464843800006	5.7963005471200004	5.5062656856300007	5.2510074468600001	4.71910070798	4.7925539367700001	4.3224878118800003	3.7087557789800001	2.74151414533	2.0223760128700001	1.47232991743
24.0	9.9364253867999999	9.866832735880001	9.7190390755899987	9.458019876749999	9.2285130215399995	8.9754032003399988	8.7429806446600011	8.5750989383899991	8.2249602786399993	7.8624108250100004	7.6656878887	7.0836538657800006	6.7392516400400009	6.3413503033300005	5.9965864480599995	5.81161541133	5.4413256084300006	5.0894779634900003	4.78330846315	4.5330045930900003	4.3216805805899998	4.09869538379	3.81107541129	3.5056694360400003	3.4654500584599996	3.0985493165400007	2.6029036414500002	1.8776261583099998	1.3767070433700002	1.0243826924299999
32.0	9.8902497422300009	9.7648624853399983	9.5327565329999988	9.1190725316499996	8.6628249397400001	8.2883291012699996	8.0141657651599996	7.7834447717499993	7.2833764176699995	6.8304484641900007	6.5870372828299999	5.9867930525900004	5.6194140877100001	5.2733020857100001	4.9710097985599999	4.76150806351	4.3918033005699995	4.1355196305500002	3.8150950451900001	3.6729719593800003	3.4320437507599997	3.1841896334799999	2.9917346637	2.7195703667600002	2.71192207569	2.4010970876400002	2.0138425456799998	1.41895215871	1.0418569955900001	0.754983634924
40.0	9.8284881105199986	9.6381343436399991	9.2743349894100007	8.6731950292299995	8.1197717666399996	7.6816023288199995	7.3244522396200002	6.9669561102799999	6.5162023552299999	6.0626763706600002	5.6763187236599997	5.1740808757899996	4.8286212855999997	4.4758740883400003	4.2060055601199995	3.99169944976	3.7100365157400002	3.4127444530699997	3.17068270011	3.0151014670099996	2.8713919042900002	2.6407525606799997	2.4887376468400002	2.2354511494200002	2.2370718541699999	1.94135787732	1.60465164561	1.1690366350799999	0.84762042543100002	0.61281477011200003
48.0	9.7502429218100009	9.4921030464800005	8.9619279075300007	8.1821890666799995	7.4893208436199998	6.9996778876199999	6.66599892224	6.33399590424	5.8335839264900002	5.3539034192300008	5.0830617252999994	4.5019819132199999	4.1683157912999995	3.7974665237999998	3.6628796870899998	3.4693648704600002	3.1495291560199998	2.9529184605999999	2.7006756153500002	2.5511364007900004	2.4227223845900001	2.2904068713700001	2.1130410285000001	1.91336877058	1.89126822357	1.6481003610299998	1.3501423362600002	0.96602358702800006	0.70693352051400005	0.50517596154
56.0	9.6430130210599998	9.3267994510800012	8.6930143029899991	7.6751504020199999	6.9987048188699994	6.484108526980001	6.0342412207200002	5.7153133801800005	5.1271085916599999	4.76807167672	4.4665673335400005	4.0398233853699992	3.7029126370899998	3.3455828162700003	3.2138149242100003	2.9795495211299996	2.7735224967900001	2.5582579556000002	2.34486564946	2.1897644648599996	2.1101311545999999	1.9679793232299998	1.8206662588299998	1.649403612	1.6311233793200002	1.4203607453	1.16374909187	0.84469531545200005	0.60327447108400001	0.43901834391299999
64.0	9.5610344949999995	9.1294003037699998	8.3195358325500006	7.2657218655100015	6.5599658360499999	5.9993765546099995	5.5535400157700003	5.1866279147800007	4.5675373439399998	4.2590181650999996	4.0028894039999994	3.6198825098300005	3.21893384496	2.9813793564399997	2.85104955561	2.6861125389300002	2.41923003513	2.2811238777500003	2.0531942286099998	1.9621333006900001	1.8278422565999999	1.7535530076900003	1.5800869238899999	1.4215455194799997	1.4337108776299998	1.2592405395299999	1.03191993079	0.73606115134499994	0.52996753336900004	0.38070414041900003
72.0	9.4485124549700004	8.9525463731699997	8.0118966115500001	6.7340425345400003	5.9349576846800005	5.4529956713600001	5.0961450491000004	4.7127058351499995	4.3227261242899999	3.9327639006999999	3.62875289671	3.2470096900400001	2.9618460976500001	2.7316321999199999	2.5437104184099999	2.3841816750900002	2.17895725136	2.0231635136600001	1.8121940289200003	1.7590291316900002	1.63653908334	1.5563563624700001	1.4231684580999999	1.28034914798	1.2707961137200001	1.12032257325	0.91414051824399989	0.65062200389899993	0.47132326277099995	0.34107346033699998
80.0	9.3355998892199992	8.6669267129800005	7.6466266666899987	6.3899808113600001	5.6049710772700001	5.1357952451999997	4.6205457062999997	4.4012833307400001	3.8984374067000003	3.5696255653900004	3.3466099063700003	2.9716182997299998	2.7372630058	2.4751247401500001	2.30647611302	2.1830444771900002	2.0020085186200003	1.83644131933	1.6879775909099999	1.6025431291200001	1.5055660742399999	1.4065223121599999	1.2642744884399999	1.1392545250499999	1.1405283403799999	0.99931873570700003	0.82212968973299994	0.57885919974200006	0.41385619852700001	0.30514540397900003
96.0	9.0783717332399991	8.25233592883	7.0209412854800002	5.6307378242799997	4.9125912843800004	4.4047295559800004	4.0898102597600001	3.8076874290800005	3.3061174055599998	3.0164300359500005	2.8284335164700001	2.5058348365700001	2.2582570961599999	2.0783195054400001	1.93849767217	1.83145892805	1.65940153005	1.5294863151499998	1.4008069568900001	1.32970069098	1.24207428079	1.16397875408	1.0594997486700002	0.95713807300699993	0.96096832942499999	0.82686614243000001	0.68826595479499997	0.48772342314099998	0.34606733728600003	0.25041776556200002
112.0	8.8408718339599996	7.7135515619199992	6.3847285472300008	5.1035474492400006	4.3648751731199997	3.8648628865699997	3.5588864490900005	3.26068903552	2.9300536572699998	2.6510638600999998	2.4144112664099997	2.1517388461400002	1.92472661253	1.7855695888799998	1.6506283754	1.57482362722	1.41740306806	1.3088930962100001	1.1829270778600001	1.1292972261500001	1.06469933528	0.98530307802700001	0.89852722796700002	0.80217337561999991	0.80798206703700004	0.71281849242400008	0.58061588692100008	0.413255967562	0.29165798825100003	0.21079056230300003
128.0	8.4247270202099998	7.25281936888	5.8636343252199996	4.5806853577900002	3.8831598412800004	3.4689525098500003	3.1281980498900004	2.9054853614200002	2.5835551522799998	2.3283075850099997	2.1494069791599997	1.8737650602200002	1.7189941293900002	1.5599769293099999	1.4440918953499999	1.3518429942600001	1.2532040892	1.1444041794199999	1.0444828194700002	0.98399805254299999	0.92588412330699998	0.85525244598100003	0.789111544374	0.69965889970100004	0.70147551410500009	0.61018161489599998	0.49404392512100004	0.352826182682	0.25272951098200003	0.18233772122299999
144.0	8.1039496806500004	6.8253171891499997	5.3692463522899994	4.16687286243	3.457246048	3.10331248509	2.8137748483099996	2.58521412793	2.32935683494	2.08342564854	1.8786372718000002	1.6670606024799999	1.5231923866400001	1.3942408386899998	1.30144766852	1.2119425857500001	1.0929277898300001	1.00859748047	0.93673556575399997	0.86620045322400008	0.81723539676000001	0.76744434575800002	0.68698648780499993	0.63008211563899996	0.622001262163	0.54069383831600004	0.4347113554	0.30699005668200002	0.22405629491099999	0.163337271166
160.0	7.8940703209600009	6.3738394428199996	4.9893676875399997	3.7723191362900002	3.2027934773400002	2.8019844090300001	2.5729214421000002	2.3865729952999999	2.0772722532499999	1.86279462938	1.7157104068	1.5062050358700001	1.3761050266200001	1.2361770600599999	1.15173046308	1.1037101149700002	0.97125928694399999	0.91510247837100001	0.81675470054900001	0.77678070932099996	0.735153545651	0.67298884934900005	0.60874870437499995	0.55732678700000005	0.54819636049300002	0.474446530571	0.396743323496	0.28068000277499999	0.195911980146	0.14402556777100001
180.0	7.4411315032399985	6.069486369369999	4.6385806617199998	3.4975881219599998	2.9076044272400003	2.5245039132299998	2.29232074967	2.1390403407799998	1.8490473389900002	1.6868068360699999	1.5362762058899999	1.3579604195299997	1.2277032322200001	1.0996385740999999	1.03313172653	0.96284739586700008	0.87984438483400007	0.81080043973900007	0.73484437494100008	0.69257973016700003	0.64793594174900004	0.59629940424999994	0.54674075717900006	0.49083000887500006	0.49524141676100003	0.42129969578299997	0.34761297301600003	0.24767838017900001	0.17562435382599997	0.12668578552699999
